"k_hat","m"
23,100
37,100
11,100
36,100
20,100
32,100
27,100
25,100
39,100
25,100
17,100
21,100
31,100
27,100
15,100
30,100
11,100
36,100
22,100
22,100
17,100
33,100
18,100
43,100
26,100
8,100
25,100
32,100
23,100
28,100
16,100
19,100
26,100
2,100
23,100
40,100
20,100
28,100
35,100
35,100
10,100
29,100
27,100
29,100
28,100
28,100
2,100
10,100
32,100
19,100
32,100
24,100
14,100
19,100
27,100
26,100
30,100
33,100
30,100
38,100
25,100
18,100
21,100
33,100
27,100
20,100
24,100
17,100
30,100
34,100
20,100
31,100
24,100
18,100
33,100
12,100
21,100
28,100
19,100
22,100
40,100
22,100
20,100
14,100
27,100
21,100
31,100
38,100
13,100
38,100
29,100
29,100
34,100
17,100
24,100
24,100
36,100
21,100
27,100
42,100
32,100
32,100
25,100
34,100
16,100
39,100
16,100
15,100
25,100
5,100
25,100
29,100
23,100
11,100
24,100
24,100
29,100
32,100
39,100
30,100
27,100
37,100
14,100
23,100
36,100
32,100
19,100
10,100
30,100
29,100
33,100
38,100
31,100
19,100
24,100
29,100
29,100
42,100
26,100
26,100
23,100
12,100
36,100
26,100
22,100
31,100
19,100
37,100
28,100
32,100
22,100
31,100
26,100
20,100
35,100
23,100
19,100
16,100
9,100
23,100
14,100
28,100
28,100
20,100
24,100
25,100
19,100
22,100
17,100
19,100
22,100
22,100
15,100
31,100
20,100
31,100
35,100
32,100
22,100
34,100
15,100
4,100
31,100
17,100
21,100
34,100
17,100
27,100
28,100
19,100
23,100
24,100
9,100
25,100
42,100
27,100
27,100
40,100
45,100
30,100
25,100
19,100
12,100
22,100
21,100
21,100
21,100
39,100
8,100
24,100
16,100
21,100
20,100
17,100
29,100
31,100
21,100
27,100
25,100
36,100
28,100
13,100
20,100
6,100
30,100
29,100
34,100
22,100
28,100
22,100
23,100
17,100
31,100
30,100
17,100
30,100
30,100
39,100
25,100
35,100
15,100
21,100
29,100
21,100
32,100
17,100
32,100
22,100
29,100
29,100
27,100
39,100
17,100
13,100
28,100
24,100
28,100
19,100
40,100
31,100
31,100
33,100
15,100
24,100
39,100
35,100
18,100
16,100
35,100
20,100
42,100
29,100
23,100
21,100
28,100
7,100
32,100
37,100
14,100
31,100
30,100
33,100
38,100
21,100
30,100
36,100
31,100
25,100
19,100
28,100
37,100
22,100
10,100
23,100
22,100
31,100
31,100
22,100
31,100
21,100
32,100
24,100
19,100
23,100
24,100
22,100
24,100
31,100
21,100
26,100
33,100
18,100
36,100
16,100
28,100
24,100
9,100
27,100
36,100
39,100
15,100
18,100
24,100
26,100
17,100
26,100
21,100
21,100
34,100
29,100
25,100
19,100
30,100
25,100
11,100
25,100
33,100
27,100
12,100
32,100
26,100
36,100
34,100
27,100
37,100
31,100
13,100
26,100
37,100
27,100
19,100
11,100
32,100
25,100
29,100
23,100
8,100
24,100
26,100
37,100
13,100
24,100
25,100
15,100
24,100
28,100
35,100
23,100
13,100
27,100
40,100
26,100
27,100
26,100
26,100
23,100
20,100
36,100
25,100
23,100
22,100
32,100
23,100
31,100
29,100
25,100
21,100
17,100
36,100
25,100
21,100
36,100
15,100
20,100
25,100
36,100
20,100
23,100
26,100
32,100
18,100
25,100
38,100
16,100
14,100
19,100
27,100
18,100
15,100
22,100
24,100
14,100
31,100
40,100
11,100
26,100
28,100
16,100
22,100
18,100
25,100
25,100
23,100
34,100
14,100
33,100
21,100
29,100
27,100
20,100
26,100
27,100
35,100
32,100
20,100
29,100
19,100
35,100
29,100
19,100
28,100
18,100
28,100
9,100
29,100
45,100
26,100
21,100
14,100
47,100
23,100
31,100
30,100
32,100
26,100
8,100
25,100
25,100
26,100
28,100
12,100
32,100
35,100
9,100
36,100
12,100
14,100
15,100
24,100
33,100
24,100
30,100
17,100
9,100
22,100
24,100
18,100
32,100
20,100
27,100
20,100
36,100
29,100
31,100
31,100
23,100
27,100
44,100
18,100
38,100
19,100
32,100
17,100
22,100
22,100
33,100
25,100
22,100
29,100
39,100
38,100
28,100
25,100
19,100
30,100
48,100
15,100
43,100
25,100
35,100
20,100
14,100
19,100
24,100
24,100
17,100
21,100
20,100
14,100
40,100
23,100
34,100
24,100
29,100
27,100
28,100
21,100
31,100
15,100
20,100
19,100
296,1000
277,1000
238,1000
253,1000
276,1000
307,1000
207,1000
263,1000
228,1000
251,1000
214,1000
229,1000
259,1000
265,1000
244,1000
296,1000
231,1000
261,1000
253,1000
244,1000
233,1000
204,1000
263,1000
281,1000
180,1000
204,1000
253,1000
242,1000
225,1000
249,1000
251,1000
292,1000
201,1000
251,1000
236,1000
244,1000
221,1000
280,1000
245,1000
212,1000
261,1000
288,1000
229,1000
222,1000
228,1000
222,1000
233,1000
221,1000
249,1000
260,1000
196,1000
298,1000
189,1000
248,1000
255,1000
244,1000
282,1000
221,1000
276,1000
302,1000
258,1000
243,1000
256,1000
223,1000
270,1000
200,1000
234,1000
241,1000
273,1000
268,1000
255,1000
235,1000
202,1000
252,1000
165,1000
291,1000
225,1000
283,1000
238,1000
209,1000
230,1000
235,1000
239,1000
284,1000
283,1000
257,1000
251,1000
242,1000
230,1000
287,1000
240,1000
290,1000
237,1000
274,1000
300,1000
320,1000
277,1000
247,1000
214,1000
229,1000
242,1000
218,1000
221,1000
239,1000
258,1000
284,1000
224,1000
225,1000
286,1000
279,1000
298,1000
244,1000
249,1000
260,1000
210,1000
315,1000
232,1000
261,1000
249,1000
210,1000
268,1000
232,1000
208,1000
227,1000
257,1000
274,1000
224,1000
252,1000
263,1000
257,1000
255,1000
241,1000
293,1000
203,1000
202,1000
207,1000
222,1000
239,1000
263,1000
248,1000
218,1000
207,1000
235,1000
268,1000
240,1000
270,1000
254,1000
208,1000
268,1000
219,1000
232,1000
250,1000
247,1000
243,1000
242,1000
203,1000
218,1000
202,1000
215,1000
231,1000
257,1000
286,1000
252,1000
226,1000
240,1000
233,1000
273,1000
219,1000
219,1000
212,1000
240,1000
213,1000
242,1000
196,1000
279,1000
247,1000
204,1000
251,1000
267,1000
226,1000
268,1000
267,1000
216,1000
231,1000
215,1000
246,1000
272,1000
257,1000
247,1000
283,1000
237,1000
285,1000
227,1000
223,1000
267,1000
225,1000
205,1000
237,1000
271,1000
237,1000
223,1000
243,1000
239,1000
257,1000
241,1000
244,1000
255,1000
245,1000
270,1000
267,1000
211,1000
267,1000
268,1000
241,1000
250,1000
264,1000
218,1000
226,1000
221,1000
258,1000
214,1000
281,1000
260,1000
255,1000
245,1000
219,1000
281,1000
261,1000
239,1000
209,1000
256,1000
264,1000
248,1000
235,1000
273,1000
192,1000
239,1000
226,1000
272,1000
252,1000
265,1000
243,1000
247,1000
237,1000
213,1000
225,1000
262,1000
302,1000
252,1000
266,1000
268,1000
244,1000
248,1000
247,1000
226,1000
251,1000
215,1000
223,1000
227,1000
230,1000
236,1000
229,1000
295,1000
279,1000
220,1000
226,1000
238,1000
211,1000
282,1000
280,1000
212,1000
245,1000
228,1000
222,1000
234,1000
272,1000
238,1000
217,1000
245,1000
259,1000
245,1000
280,1000
220,1000
247,1000
262,1000
261,1000
263,1000
244,1000
241,1000
201,1000
267,1000
273,1000
270,1000
229,1000
237,1000
204,1000
243,1000
267,1000
253,1000
270,1000
209,1000
299,1000
248,1000
225,1000
271,1000
261,1000
219,1000
242,1000
225,1000
217,1000
252,1000
241,1000
262,1000
241,1000
231,1000
289,1000
286,1000
228,1000
234,1000
227,1000
230,1000
272,1000
204,1000
319,1000
261,1000
240,1000
256,1000
249,1000
252,1000
242,1000
276,1000
240,1000
247,1000
241,1000
229,1000
235,1000
250,1000
236,1000
264,1000
268,1000
239,1000
260,1000
268,1000
255,1000
288,1000
277,1000
269,1000
212,1000
244,1000
228,1000
268,1000
243,1000
240,1000
251,1000
241,1000
237,1000
248,1000
219,1000
304,1000
276,1000
239,1000
237,1000
162,1000
237,1000
232,1000
227,1000
257,1000
223,1000
279,1000
233,1000
223,1000
252,1000
189,1000
218,1000
231,1000
258,1000
246,1000
214,1000
233,1000
243,1000
204,1000
258,1000
274,1000
205,1000
251,1000
252,1000
262,1000
234,1000
269,1000
266,1000
239,1000
238,1000
271,1000
237,1000
292,1000
220,1000
227,1000
233,1000
269,1000
265,1000
256,1000
276,1000
227,1000
214,1000
218,1000
256,1000
231,1000
240,1000
248,1000
252,1000
247,1000
236,1000
281,1000
260,1000
262,1000
281,1000
253,1000
265,1000
269,1000
245,1000
198,1000
244,1000
215,1000
242,1000
262,1000
201,1000
214,1000
256,1000
264,1000
261,1000
248,1000
215,1000
214,1000
259,1000
247,1000
253,1000
213,1000
261,1000
247,1000
214,1000
241,1000
227,1000
201,1000
221,1000
230,1000
225,1000
213,1000
255,1000
225,1000
260,1000
221,1000
208,1000
273,1000
216,1000
218,1000
223,1000
218,1000
238,1000
197,1000
217,1000
224,1000
231,1000
241,1000
200,1000
251,1000
277,1000
261,1000
205,1000
296,1000
256,1000
233,1000
237,1000
243,1000
236,1000
294,1000
263,1000
288,1000
252,1000
240,1000
213,1000
222,1000
266,1000
294,1000
220,1000
238,1000
214,1000
245,1000
213,1000
251,1000
242,1000
276,1000
232,1000
196,1000
234,1000
259,1000
246,1000
235,1000
245,1000
225,1000
219,1000
253,1000
237,1000
215,1000
263,1000
247,1000
275,1000
255,1000
236,1000
276,1000
254,1000
223,1000
241,1000
209,1000
256,1000
201,1000
205,1000
224,1000
255,1000
216,1000
232,1000
242,1000
267,1000
248,1000
255,1000
238,1000
207,1000
229,1000
266,1000
230,1000
273,1000
240,1000
232,1000
247,1000
245,1000
244,1000
229,1000
193,1000
258,1000
225,1000
253,1000
248,1000
306,1000
271,1000
251,1000
202,1000
297,1000
231,1000
244,1000
261,1000
204,1000
253,1000
204,1000
209,1000
197,1000
175,1000
225,1000
239,1000
240,1000
242,1000
224,1000
217,1000
240,1000
255,1000
230,1000
257,1000
217,1000
227,1000
240,1000
248,1000
272,1000
254,1000
294,1000
241,1000
221,1000
235,1000
262,1000
258,1000
234,1000
228,1000
232,1000
247,1000
270,1000
277,1000
272,1000
228,1000
241,1000
230,1000
236,1000
247,1000
282,1000
231,1000
235,1000
238,1000
250,1000
239,1000
297,1000
219,1000
218,1000
242,1000
260,1000
243,1000
325,1000
223,1000
244,1000
256,1000
232,1000
281,1000
259,1000
219,1000
242,1000
216,1000
242,1000
250,1000
238,1000
248,1000
240,1000
267,1000
263,1000
240,1000
226,1000
229,1000
252,1000
238,1000
224,1000
255,1000
185,1000
282,1000
208,1000
188,1000
247,1000
236,1000
265,1000
247,1000
243,1000
255,1000
206,1000
233,1000
270,1000
220,1000
286,1000
255,1000
273,1000
271,1000
218,1000
217,1000
223,1000
263,1000
212,1000
256,1000
240,1000
192,1000
241,1000
191,1000
202,1000
205,1000
269,1000
236,1000
221,1000
262,1000
200,1000
229,1000
245,1000
230,1000
215,1000
240,1000
282,1000
231,1000
254,1000
258,1000
229,1000
221,1000
241,1000
260,1000
237,1000
247,1000
201,1000
249,1000
242,1000
276,1000
272,1000
240,1000
305,1000
249,1000
222,1000
240,1000
220,1000
231,1000
235,1000
260,1000
275,1000
249,1000
236,1000
220,1000
228,1000
259,1000
224,1000
236,1000
277,1000
207,1000
249,1000
234,1000
257,1000
265,1000
250,1000
254,1000
275,1000
238,1000
232,1000
235,1000
276,1000
220,1000
191,1000
215,1000
263,1000
243,1000
230,1000
261,1000
259,1000
267,1000
275,1000
263,1000
235,1000
239,1000
261,1000
243,1000
287,1000
210,1000
234,1000
238,1000
261,1000
263,1000
227,1000
230,1000
197,1000
269,1000
256,1000
204,1000
212,1000
254,1000
250,1000
198,1000
235,1000
270,1000
272,1000
293,1000
242,1000
228,1000
243,1000
295,1000
294,1000
233,1000
278,1000
237,1000
299,1000
229,1000
243,1000
231,1000
239,1000
235,1000
244,1000
229,1000
271,1000
282,1000
264,1000
217,1000
260,1000
253,1000
222,1000
234,1000
218,1000
202,1000
215,1000
230,1000
268,1000
264,1000
282,1000
266,1000
285,1000
210,1000
239,1000
270,1000
243,1000
217,1000
229,1000
231,1000
218,1000
241,1000
197,1000
224,1000
267,1000
257,1000
206,1000
239,1000
240,1000
236,1000
218,1000
254,1000
185,1000
254,1000
213,1000
265,1000
240,1000
239,1000
243,1000
258,1000
292,1000
216,1000
191,1000
210,1000
259,1000
254,1000
239,1000
263,1000
233,1000
263,1000
297,1000
244,1000
218,1000
255,1000
248,1000
200,1000
196,1000
193,1000
242,1000
283,1000
234,1000
279,1000
193,1000
219,1000
255,1000
257,1000
237,1000
260,1000
277,1000
241,1000
238,1000
194,1000
259,1000
259,1000
266,1000
233,1000
278,1000
201,1000
236,1000
233,1000
285,1000
211,1000
236,1000
263,1000
167,1000
263,1000
295,1000
233,1000
300,1000
199,1000
214,1000
274,1000
263,1000
216,1000
212,1000
264,1000
280,1000
310,1000
274,1000
271,1000
250,1000
222,1000
198,1000
224,1000
225,1000
275,1000
262,1000
251,1000
214,1000
282,1000
253,1000
207,1000
246,1000
275,1000
257,1000
300,1000
239,1000
246,1000
243,1000
235,1000
222,1000
243,1000
234,1000
228,1000
234,1000
227,1000
249,1000
226,1000
217,1000
259,1000
260,1000
248,1000
221,1000
227,1000
246,1000
227,1000
229,1000
259,1000
230,1000
213,1000
213,1000
238,1000
250,1000
290,1000
218,1000
264,1000
203,1000
257,1000
252,1000
258,1000
270,1000
202,1000
194,1000
197,1000
195,1000
281,1000
220,1000
246,1000
255,1000
248,1000
218,1000
210,1000
269,1000
253,1000
234,1000
252,1000
232,1000
245,1000
238,1000
295,1000
257,1000
244,1000
228,1000
260,1000
253,1000
247,1000
278,1000
218,1000
204,1000
271,1000
305,1000
210,1000
255,1000
261,1000
230,1000
258,1000
268,1000
217,1000
250,1000
257,1000
261,1000
230,1000
221,1000
233,1000
252,1000
246,1000
262,1000
238,1000
245,1000
270,1000
244,1000
239,1000
260,1000
183,1000
222,1000
260,1000
244,1000
213,1000
260,1000
298,1000
277,1000
203,1000
253,1000
284,1000
247,1000
245,1000
242,1000
269,1000
256,1000
260,1000
247,1000
194,1000
207,1000
210,1000
277,1000
220,1000
225,1000
240,1000
253,1000
259,1000
230,1000
208,1000
245,1000
234,1000
225,1000
2535,10000
2450,10000
2343,10000
2218,10000
2499,10000
2374,10000
2420,10000
2327,10000
2539,10000
2365,10000
2262,10000
2415,10000
2557,10000
2389,10000
2336,10000
2408,10000
2465,10000
2502,10000
2419,10000
2452,10000
2425,10000
2468,10000
2425,10000
2441,10000
2458,10000
2286,10000
2258,10000
2519,10000
2527,10000
2446,10000
2240,10000
2410,10000
2322,10000
2488,10000
2237,10000
2578,10000
2260,10000
2325,10000
2419,10000
2452,10000
2561,10000
2567,10000
2469,10000
2438,10000
2420,10000
2421,10000
2252,10000
2516,10000
2471,10000
2263,10000
2303,10000
2277,10000
2480,10000
2477,10000
2447,10000
2501,10000
2496,10000
2518,10000
2422,10000
2365,10000
2306,10000
2475,10000
2421,10000
2324,10000
2302,10000
2470,10000
2488,10000
2440,10000
2632,10000
2362,10000
2227,10000
2342,10000
2379,10000
2563,10000
2263,10000
2447,10000
2395,10000
2481,10000
2585,10000
2367,10000
2399,10000
2505,10000
2332,10000
2540,10000
2582,10000
2564,10000
2462,10000
2322,10000
2396,10000
2507,10000
2512,10000
2423,10000
2422,10000
2453,10000
2489,10000
2367,10000
2385,10000
2422,10000
2483,10000
2452,10000
2533,10000
2475,10000
2375,10000
2389,10000
2449,10000
2387,10000
2430,10000
2401,10000
2341,10000
2311,10000
2416,10000
2555,10000
2568,10000
2327,10000
2462,10000
2377,10000
2367,10000
2436,10000
2371,10000
2521,10000
2491,10000
2455,10000
2301,10000
2413,10000
2361,10000
2236,10000
2509,10000
2506,10000
2402,10000
2460,10000
2414,10000
2451,10000
2441,10000
2584,10000
2503,10000
2422,10000
2435,10000
2424,10000
2503,10000
2533,10000
2408,10000
2360,10000
2350,10000
2152,10000
2481,10000
2267,10000
2331,10000
2445,10000
2430,10000
2402,10000
2525,10000
2468,10000
2432,10000
2371,10000
2402,10000
2291,10000
2407,10000
2338,10000
2369,10000
2457,10000
2373,10000
2488,10000
2476,10000
2422,10000
2604,10000
2445,10000
2239,10000
2380,10000
2539,10000
2542,10000
2446,10000
2516,10000
2467,10000
2536,10000
2528,10000
2291,10000
2288,10000
2412,10000
2346,10000
2346,10000
2266,10000
2446,10000
2333,10000
2467,10000
2428,10000
2401,10000
2471,10000
2318,10000
2395,10000
2441,10000
2452,10000
2451,10000
2452,10000
2672,10000
2490,10000
2369,10000
2454,10000
2485,10000
2367,10000
2599,10000
2442,10000
2540,10000
2488,10000
2528,10000
2471,10000
2284,10000
2426,10000
2312,10000
2515,10000
2499,10000
2381,10000
2446,10000
2448,10000
2448,10000
2344,10000
2452,10000
2543,10000
2464,10000
2335,10000
2523,10000
2476,10000
2433,10000
2331,10000
2457,10000
2504,10000
2380,10000
2434,10000
2394,10000
2504,10000
2433,10000
2416,10000
2428,10000
2473,10000
2419,10000
2412,10000
2374,10000
2322,10000
2483,10000
2501,10000
2489,10000
2443,10000
2510,10000
2307,10000
2494,10000
2545,10000
2389,10000
2441,10000
2395,10000
2197,10000
2439,10000
2445,10000
2471,10000
2368,10000
2365,10000
2468,10000
2447,10000
2504,10000
2468,10000
2513,10000
2444,10000
2298,10000
2317,10000
2308,10000
2223,10000
2415,10000
2556,10000
2393,10000
2358,10000
2648,10000
2327,10000
2420,10000
2564,10000
2455,10000
2401,10000
2455,10000
2470,10000
2391,10000
2419,10000
2568,10000
2488,10000
2412,10000
2483,10000
2433,10000
2432,10000
2305,10000
2363,10000
2355,10000
2446,10000
2351,10000
2491,10000
2579,10000
2338,10000
2552,10000
2345,10000
2524,10000
2413,10000
2494,10000
2333,10000
2342,10000
2330,10000
2540,10000
2502,10000
2456,10000
2478,10000
2423,10000
2491,10000
2547,10000
2448,10000
2436,10000
2394,10000
2422,10000
2276,10000
2553,10000
2460,10000
2547,10000
2336,10000
2406,10000
2430,10000
2562,10000
2474,10000
2365,10000
2463,10000
2472,10000
2325,10000
2310,10000
2397,10000
2381,10000
2333,10000
2357,10000
2463,10000
2513,10000
2361,10000
2501,10000
2415,10000
2458,10000
2305,10000
2421,10000
2272,10000
2322,10000
2429,10000
2543,10000
2355,10000
2418,10000
2454,10000
2411,10000
2538,10000
2465,10000
2454,10000
2501,10000
2404,10000
2431,10000
2318,10000
2378,10000
2388,10000
2585,10000
2395,10000
2395,10000
2373,10000
2464,10000
2455,10000
2355,10000
2355,10000
2479,10000
2464,10000
2387,10000
2485,10000
2380,10000
2422,10000
2352,10000
2390,10000
2374,10000
2395,10000
2344,10000
2312,10000
2378,10000
2481,10000
2409,10000
2359,10000
2426,10000
2392,10000
2363,10000
2566,10000
2393,10000
2356,10000
2321,10000
2382,10000
2339,10000
2572,10000
2435,10000
2381,10000
2533,10000
2541,10000
2531,10000
2471,10000
2531,10000
2429,10000
2367,10000
2359,10000
2406,10000
2425,10000
2512,10000
2322,10000
2525,10000
2277,10000
2391,10000
2370,10000
2495,10000
2377,10000
2268,10000
2463,10000
2423,10000
2439,10000
2338,10000
2544,10000
2484,10000
2532,10000
2400,10000
2337,10000
2304,10000
2460,10000
2562,10000
2434,10000
2224,10000
2463,10000
2353,10000
2288,10000
2426,10000
2342,10000
2398,10000
2551,10000
2507,10000
2478,10000
2410,10000
2384,10000
2416,10000
2480,10000
2436,10000
2516,10000
2513,10000
2295,10000
2492,10000
2273,10000
2349,10000
2452,10000
2315,10000
2579,10000
2424,10000
2373,10000
2720,10000
2332,10000
2321,10000
2224,10000
2542,10000
2298,10000
2359,10000
2390,10000
2521,10000
2477,10000
2429,10000
2401,10000
2473,10000
2270,10000
2528,10000
2474,10000
2433,10000
2489,10000
2416,10000
2492,10000
2432,10000
2327,10000
2500,10000
2403,10000
2488,10000
2375,10000
2224,10000
2504,10000
2392,10000
2550,10000
2504,10000
2324,10000
2494,10000
2429,10000
2429,10000
2464,10000
2533,10000
2583,10000
2563,10000
2440,10000
2320,10000
2531,10000
2408,10000
2431,10000
2411,10000
2335,10000
2445,10000
2506,10000
2423,10000
2541,10000
2469,10000
2537,10000
2348,10000
2422,10000
2577,10000
2474,10000
2340,10000
2374,10000
2586,10000
2447,10000
2423,10000
2519,10000
2488,10000
2267,10000
2395,10000
2543,10000
2452,10000
2180,10000
2334,10000
2328,10000
2389,10000
2477,10000
2363,10000
2445,10000
2390,10000
2436,10000
2479,10000
2353,10000
2545,10000
2288,10000
2316,10000
2364,10000
2420,10000
2409,10000
2317,10000
2497,10000
2509,10000
2346,10000
2452,10000
2549,10000
2491,10000
2368,10000
2370,10000
2455,10000
2415,10000
2439,10000
2452,10000
2556,10000
2488,10000
2326,10000
2468,10000
2430,10000
2379,10000
2395,10000
2553,10000
2528,10000
2350,10000
2428,10000
2375,10000
2506,10000
2380,10000
2464,10000
2449,10000
2357,10000
2465,10000
2559,10000
2400,10000
2282,10000
2356,10000
2491,10000
2449,10000
2516,10000
2423,10000
2492,10000
2332,10000
2360,10000
2473,10000
2599,10000
2480,10000
2449,10000
2586,10000
2445,10000
2567,10000
2366,10000
2427,10000
2346,10000
2542,10000
2436,10000
2526,10000
2475,10000
2654,10000
2525,10000
2644,10000
2469,10000
2379,10000
2550,10000
2435,10000
2396,10000
2370,10000
2659,10000
2333,10000
2448,10000
2480,10000
2367,10000
2457,10000
2459,10000
2431,10000
2233,10000
2538,10000
2378,10000
2535,10000
2579,10000
2458,10000
2436,10000
2467,10000
2519,10000
2419,10000
2477,10000
2490,10000
2365,10000
2541,10000
2616,10000
2654,10000
2440,10000
2364,10000
2476,10000
2481,10000
2408,10000
2285,10000
2262,10000
2273,10000
2465,10000
2466,10000
2441,10000
2414,10000
2463,10000
2313,10000
2492,10000
2506,10000
2498,10000
2475,10000
2420,10000
2566,10000
2451,10000
2388,10000
2354,10000
2286,10000
2429,10000
2380,10000
2532,10000
2414,10000
2429,10000
2472,10000
2531,10000
2473,10000
2420,10000
2327,10000
2461,10000
2321,10000
2321,10000
2458,10000
2453,10000
2413,10000
2464,10000
2364,10000
2343,10000
2267,10000
2437,10000
2348,10000
2431,10000
2368,10000
2374,10000
2518,10000
2534,10000
2266,10000
2509,10000
2557,10000
2482,10000
2406,10000
2445,10000
2668,10000
2458,10000
2480,10000
2423,10000
2418,10000
2346,10000
2493,10000
2431,10000
2229,10000
2440,10000
2424,10000
2405,10000
2455,10000
2368,10000
2468,10000
2424,10000
2502,10000
2501,10000
2490,10000
2403,10000
2298,10000
2366,10000
2494,10000
2252,10000
2466,10000
2585,10000
2622,10000
2450,10000
2495,10000
2524,10000
2498,10000
2374,10000
2413,10000
2365,10000
2442,10000
2383,10000
2447,10000
2295,10000
2401,10000
2380,10000
2531,10000
2409,10000
2404,10000
2382,10000
2384,10000
2294,10000
2341,10000
2462,10000
2558,10000
2468,10000
2240,10000
2393,10000
2560,10000
2308,10000
2334,10000
2429,10000
2408,10000
2541,10000
2437,10000
2415,10000
2436,10000
2430,10000
2448,10000
2547,10000
2525,10000
2306,10000
2366,10000
2291,10000
2360,10000
2378,10000
2500,10000
2574,10000
2558,10000
2343,10000
2265,10000
2110,10000
2370,10000
2396,10000
2353,10000
2427,10000
2372,10000
2310,10000
2469,10000
2391,10000
2453,10000
2519,10000
2328,10000
2352,10000
2616,10000
2352,10000
2558,10000
2475,10000
2425,10000
2572,10000
2413,10000
2449,10000
2435,10000
2320,10000
2400,10000
2318,10000
2393,10000
2563,10000
2479,10000
2508,10000
2454,10000
2367,10000
2395,10000
2435,10000
2503,10000
2303,10000
2436,10000
2403,10000
2486,10000
2464,10000
2449,10000
2560,10000
2525,10000
2257,10000
2366,10000
2446,10000
2521,10000
2507,10000
2437,10000
2404,10000
2399,10000
2513,10000
2397,10000
2506,10000
2622,10000
2356,10000
2456,10000
2529,10000
2365,10000
2458,10000
2441,10000
2358,10000
2416,10000
2362,10000
2373,10000
2422,10000
2353,10000
2375,10000
2617,10000
2231,10000
2438,10000
2506,10000
2456,10000
2427,10000
2301,10000
2513,10000
2524,10000
2466,10000
2363,10000
2469,10000
2533,10000
2394,10000
2284,10000
2455,10000
2358,10000
2649,10000
2506,10000
2451,10000
2562,10000
2391,10000
2374,10000
2428,10000
2511,10000
2473,10000
2558,10000
2332,10000
2354,10000
2419,10000
2402,10000
2418,10000
2316,10000
2455,10000
2428,10000
2209,10000
2477,10000
2397,10000
2462,10000
2413,10000
2353,10000
2373,10000
2368,10000
2412,10000
2294,10000
2286,10000
2425,10000
2411,10000
2485,10000
2356,10000
2423,10000
2277,10000
2464,10000
2504,10000
2457,10000
2445,10000
2344,10000
2491,10000
2357,10000
2486,10000
2495,10000
2463,10000
2399,10000
2575,10000
2424,10000
2411,10000
2541,10000
2442,10000
2391,10000
2455,10000
2361,10000
2473,10000
2308,10000
2395,10000
2586,10000
2396,10000
2592,10000
2309,10000
2516,10000
2417,10000
2263,10000
2259,10000
2324,10000
2426,10000
2487,10000
2486,10000
2491,10000
2444,10000
2395,10000
2505,10000
2529,10000
2400,10000
2408,10000
2491,10000
2553,10000
2393,10000
2434,10000
2486,10000
2562,10000
2413,10000
2416,10000
2327,10000
2477,10000
2341,10000
2372,10000
2253,10000
2452,10000
2341,10000
2485,10000
2442,10000
2360,10000
2457,10000
2357,10000
2419,10000
2537,10000
2562,10000
2552,10000
2394,10000
2370,10000
2445,10000
2286,10000
2398,10000
2533,10000
2507,10000
2256,10000
2424,10000
2370,10000
2490,10000
2317,10000
2448,10000
2404,10000
2528,10000
2394,10000
2420,10000
2458,10000
2433,10000
2367,10000
2334,10000
2445,10000
2523,10000
2552,10000
2436,10000
2429,10000
2258,10000
2421,10000
2671,10000
2384,10000
2421,10000
2364,10000
2352,10000
2479,10000
2325,10000
2423,10000
2432,10000
2551,10000
2439,10000
2298,10000
2314,10000
2416,10000
2390,10000
2380,10000
2441,10000
2509,10000
2385,10000
2427,10000
2602,10000
2380,10000
2447,10000
