"k_hat","m"
1858,10000
1800,10000
1789,10000
1908,10000
1881,10000
1796,10000
1924,10000
1833,10000
1868,10000
1708,10000
1878,10000
1804,10000
1877,10000
1909,10000
1869,10000
1922,10000
1834,10000
1772,10000
1798,10000
1835,10000
1931,10000
1833,10000
1745,10000
1680,10000
1704,10000
1771,10000
1686,10000
1730,10000
1838,10000
1943,10000
1871,10000
1867,10000
1839,10000
1876,10000
1870,10000
1800,10000
1850,10000
1864,10000
1916,10000
1899,10000
1851,10000
1844,10000
1843,10000
1952,10000
1749,10000
1695,10000
1693,10000
1881,10000
1873,10000
1855,10000
1847,10000
1797,10000
1730,10000
1945,10000
1840,10000
1678,10000
1600,10000
1821,10000
1756,10000
1937,10000
1782,10000
1777,10000
1897,10000
1952,10000
1824,10000
1710,10000
1726,10000
1703,10000
1823,10000
1920,10000
1761,10000
1795,10000
1815,10000
1936,10000
1935,10000
1677,10000
1864,10000
1907,10000
1865,10000
1811,10000
1765,10000
1775,10000
1689,10000
1695,10000
1888,10000
1855,10000
1790,10000
1742,10000
1643,10000
1894,10000
1912,10000
1941,10000
1917,10000
1809,10000
1826,10000
1937,10000
1809,10000
1717,10000
1841,10000
1645,10000
1843,10000
1789,10000
1793,10000
1801,10000
1870,10000
1797,10000
1843,10000
1798,10000
1839,10000
1838,10000
1849,10000
1915,10000
1827,10000
1888,10000
1765,10000
1731,10000
1844,10000
1864,10000
1913,10000
1869,10000
1946,10000
1865,10000
1735,10000
1718,10000
1769,10000
1682,10000
1863,10000
2024,10000
1694,10000
1769,10000
1878,10000
1722,10000
1770,10000
1790,10000
1841,10000
1919,10000
1768,10000
1896,10000
1887,10000
1868,10000
1820,10000
1751,10000
1930,10000
1638,10000
1848,10000
1770,10000
1745,10000
1855,10000
1708,10000
1872,10000
1757,10000
1627,10000
1776,10000
1785,10000
1865,10000
1926,10000
1817,10000
1918,10000
1818,10000
1861,10000
1756,10000
1792,10000
1699,10000
1801,10000
1820,10000
1706,10000
1806,10000
1762,10000
1915,10000
1851,10000
1790,10000
1801,10000
1829,10000
1783,10000
1708,10000
1947,10000
1866,10000
1825,10000
1732,10000
1770,10000
1779,10000
1905,10000
2002,10000
1780,10000
1864,10000
1816,10000
1845,10000
1902,10000
1875,10000
1830,10000
1842,10000
1840,10000
1887,10000
1877,10000
1913,10000
1967,10000
1814,10000
1701,10000
1727,10000
1739,10000
1797,10000
1961,10000
1685,10000
1868,10000
1785,10000
1861,10000
1706,10000
1872,10000
1893,10000
1940,10000
1747,10000
1896,10000
1746,10000
1851,10000
1913,10000
1742,10000
1750,10000
1862,10000
1655,10000
1670,10000
1935,10000
1666,10000
1872,10000
1950,10000
1841,10000
1744,10000
1781,10000
1820,10000
1781,10000
1794,10000
1758,10000
1809,10000
1767,10000
1839,10000
1904,10000
1844,10000
1812,10000
1833,10000
1847,10000
1804,10000
1844,10000
1792,10000
1904,10000
1846,10000
1825,10000
1749,10000
1741,10000
1678,10000
1702,10000
1746,10000
1821,10000
1757,10000
1867,10000
1846,10000
1731,10000
1729,10000
1784,10000
1825,10000
1823,10000
1784,10000
1878,10000
1825,10000
1815,10000
1732,10000
1741,10000
1906,10000
1878,10000
1685,10000
1819,10000
1782,10000
1832,10000
1761,10000
1793,10000
1810,10000
1892,10000
1848,10000
1702,10000
1742,10000
1821,10000
1735,10000
1816,10000
1752,10000
1825,10000
1895,10000
1787,10000
1805,10000
1865,10000
1818,10000
1977,10000
1828,10000
1787,10000
1891,10000
1721,10000
2015,10000
1748,10000
1873,10000
1789,10000
1767,10000
1680,10000
1857,10000
1860,10000
1871,10000
1830,10000
1730,10000
1832,10000
1839,10000
1794,10000
1882,10000
1900,10000
1779,10000
1806,10000
1815,10000
1770,10000
1798,10000
1695,10000
1772,10000
1899,10000
1923,10000
1817,10000
1744,10000
1813,10000
1933,10000
1817,10000
1834,10000
1795,10000
1912,10000
1932,10000
1940,10000
1820,10000
1873,10000
1780,10000
1989,10000
1858,10000
1815,10000
1839,10000
1683,10000
1944,10000
1828,10000
1673,10000
1842,10000
1765,10000
1741,10000
2013,10000
1889,10000
1724,10000
1725,10000
1795,10000
1796,10000
1827,10000
1692,10000
1737,10000
1822,10000
1861,10000
1825,10000
1864,10000
1729,10000
1766,10000
1802,10000
1837,10000
1689,10000
1887,10000
1745,10000
1912,10000
1889,10000
1824,10000
1768,10000
1867,10000
1709,10000
1867,10000
1926,10000
1895,10000
1763,10000
1829,10000
1932,10000
1784,10000
1879,10000
1876,10000
1907,10000
1682,10000
1845,10000
1854,10000
1804,10000
1776,10000
1838,10000
1838,10000
1792,10000
1874,10000
1788,10000
1833,10000
1838,10000
1907,10000
1821,10000
1888,10000
1905,10000
1732,10000
1725,10000
1854,10000
1670,10000
1902,10000
1699,10000
1820,10000
1811,10000
1833,10000
1711,10000
1789,10000
1781,10000
1873,10000
1924,10000
1860,10000
1868,10000
1738,10000
1852,10000
1790,10000
1773,10000
1771,10000
1900,10000
1807,10000
1826,10000
1917,10000
1848,10000
1822,10000
1692,10000
1819,10000
1838,10000
1793,10000
1945,10000
1880,10000
1919,10000
1854,10000
1806,10000
1976,10000
1941,10000
1769,10000
1847,10000
1717,10000
1831,10000
1644,10000
1791,10000
1878,10000
1918,10000
1731,10000
1923,10000
1896,10000
1794,10000
1890,10000
1911,10000
1850,10000
1884,10000
1777,10000
1733,10000
1787,10000
1884,10000
1931,10000
1681,10000
1660,10000
1753,10000
1826,10000
1803,10000
1887,10000
1807,10000
1807,10000
1795,10000
1712,10000
1776,10000
1798,10000
1854,10000
1745,10000
1922,10000
1803,10000
1793,10000
1909,10000
1911,10000
1846,10000
1805,10000
1759,10000
1760,10000
1993,10000
1703,10000
1907,10000
1735,10000
1785,10000
1779,10000
1655,10000
1821,10000
1923,10000
1751,10000
1713,10000
1741,10000
1818,10000
1798,10000
1781,10000
1704,10000
1896,10000
1862,10000
1791,10000
1885,10000
1783,10000
1776,10000
1883,10000
1888,10000
1786,10000
1835,10000
1799,10000
1717,10000
1751,10000
1740,10000
1888,10000
1698,10000
1829,10000
1829,10000
1843,10000
1831,10000
1739,10000
1902,10000
1740,10000
1828,10000
1831,10000
1748,10000
1823,10000
1842,10000
1859,10000
1865,10000
1828,10000
1867,10000
1805,10000
1893,10000
1998,10000
1943,10000
1764,10000
1790,10000
1931,10000
1843,10000
1709,10000
1836,10000
1753,10000
1721,10000
1854,10000
1637,10000
1734,10000
1764,10000
1832,10000
1902,10000
1890,10000
1756,10000
1852,10000
1924,10000
1807,10000
1789,10000
2052,10000
1902,10000
1888,10000
1834,10000
1852,10000
1847,10000
1910,10000
1981,10000
1927,10000
1795,10000
1838,10000
1868,10000
1721,10000
1770,10000
1824,10000
1710,10000
1825,10000
1863,10000
1901,10000
1871,10000
1806,10000
1870,10000
1831,10000
1706,10000
1783,10000
1743,10000
1815,10000
1855,10000
1955,10000
1851,10000
1793,10000
1680,10000
1853,10000
1932,10000
1673,10000
1714,10000
1830,10000
1849,10000
1627,10000
1727,10000
1877,10000
1778,10000
1753,10000
1873,10000
1816,10000
1749,10000
1829,10000
1881,10000
1821,10000
1789,10000
1898,10000
1881,10000
1891,10000
1821,10000
1881,10000
1778,10000
1927,10000
1865,10000
1796,10000
1955,10000
1838,10000
1966,10000
1887,10000
2042,10000
1763,10000
1806,10000
1792,10000
1900,10000
1784,10000
1710,10000
1758,10000
1755,10000
1865,10000
1751,10000
1702,10000
1836,10000
1710,10000
1801,10000
1951,10000
1872,10000
2005,10000
1842,10000
1890,10000
1610,10000
1840,10000
2022,10000
1791,10000
1760,10000
1785,10000
1840,10000
1730,10000
1909,10000
1872,10000
1782,10000
1821,10000
1704,10000
1942,10000
1814,10000
1856,10000
1777,10000
1861,10000
1692,10000
1830,10000
1785,10000
1822,10000
1778,10000
1796,10000
1949,10000
1959,10000
1967,10000
1845,10000
1826,10000
1769,10000
1939,10000
1826,10000
1821,10000
1769,10000
1842,10000
1648,10000
1958,10000
1919,10000
1776,10000
1834,10000
1748,10000
1829,10000
1753,10000
1829,10000
1887,10000
1830,10000
1908,10000
1693,10000
1771,10000
1741,10000
1899,10000
1890,10000
1888,10000
1672,10000
1701,10000
1837,10000
1836,10000
1829,10000
1796,10000
1822,10000
1729,10000
1807,10000
1885,10000
1703,10000
1829,10000
1821,10000
1900,10000
1930,10000
1712,10000
1894,10000
1820,10000
1898,10000
1877,10000
1768,10000
1935,10000
1771,10000
1758,10000
1741,10000
1811,10000
1714,10000
1717,10000
1772,10000
1858,10000
1847,10000
1865,10000
1780,10000
1840,10000
1850,10000
1821,10000
1839,10000
1706,10000
1751,10000
1892,10000
1748,10000
1849,10000
1728,10000
1886,10000
1920,10000
1755,10000
1828,10000
1712,10000
1943,10000
1871,10000
1824,10000
1798,10000
1785,10000
1855,10000
1891,10000
1865,10000
1744,10000
1809,10000
1980,10000
1821,10000
1827,10000
1952,10000
1714,10000
1887,10000
1693,10000
1951,10000
1781,10000
1696,10000
1746,10000
1780,10000
1928,10000
1764,10000
1737,10000
1754,10000
1906,10000
1872,10000
1842,10000
1852,10000
1840,10000
1810,10000
1942,10000
1868,10000
1871,10000
1776,10000
1737,10000
1855,10000
1864,10000
1709,10000
1866,10000
1922,10000
1810,10000
1883,10000
1891,10000
1783,10000
1768,10000
1770,10000
1833,10000
1834,10000
1893,10000
1765,10000
1735,10000
1835,10000
1712,10000
1915,10000
1742,10000
1858,10000
1893,10000
1823,10000
1633,10000
1883,10000
1863,10000
1851,10000
1799,10000
1888,10000
1848,10000
1851,10000
1779,10000
1788,10000
1766,10000
1781,10000
1752,10000
1774,10000
1703,10000
1757,10000
1753,10000
1831,10000
1878,10000
1925,10000
1676,10000
1793,10000
1941,10000
1841,10000
1714,10000
1781,10000
1734,10000
1747,10000
1794,10000
1704,10000
1732,10000
1900,10000
1800,10000
1791,10000
1706,10000
1747,10000
1898,10000
1734,10000
1813,10000
1706,10000
1785,10000
1755,10000
1724,10000
1790,10000
1904,10000
17841,1e+05
18318,1e+05
18402,1e+05
17870,1e+05
17930,1e+05
17961,1e+05
18704,1e+05
17994,1e+05
18085,1e+05
18030,1e+05
18685,1e+05
17996,1e+05
18262,1e+05
18421,1e+05
18003,1e+05
17762,1e+05
18210,1e+05
18545,1e+05
18179,1e+05
17881,1e+05
18188,1e+05
17919,1e+05
18458,1e+05
18484,1e+05
18765,1e+05
18382,1e+05
18404,1e+05
18109,1e+05
18121,1e+05
18315,1e+05
18260,1e+05
17920,1e+05
18066,1e+05
17646,1e+05
18238,1e+05
17869,1e+05
17856,1e+05
18094,1e+05
18282,1e+05
18135,1e+05
17977,1e+05
18312,1e+05
18388,1e+05
17843,1e+05
17794,1e+05
17745,1e+05
17877,1e+05
18488,1e+05
18144,1e+05
17915,1e+05
18094,1e+05
18422,1e+05
18160,1e+05
18207,1e+05
18256,1e+05
17883,1e+05
18038,1e+05
18260,1e+05
18178,1e+05
18261,1e+05
18433,1e+05
17885,1e+05
17800,1e+05
18449,1e+05
18433,1e+05
18000,1e+05
18123,1e+05
17894,1e+05
18459,1e+05
18114,1e+05
18221,1e+05
18102,1e+05
18180,1e+05
18602,1e+05
18017,1e+05
18235,1e+05
18022,1e+05
18315,1e+05
18157,1e+05
18195,1e+05
18238,1e+05
17773,1e+05
17917,1e+05
17972,1e+05
18131,1e+05
18326,1e+05
18035,1e+05
17789,1e+05
18232,1e+05
18077,1e+05
17969,1e+05
18284,1e+05
18458,1e+05
18388,1e+05
18347,1e+05
17855,1e+05
18266,1e+05
18300,1e+05
18063,1e+05
17699,1e+05
18217,1e+05
17872,1e+05
18118,1e+05
18280,1e+05
18276,1e+05
18112,1e+05
18236,1e+05
17743,1e+05
18017,1e+05
18144,1e+05
18322,1e+05
17806,1e+05
18141,1e+05
18105,1e+05
18061,1e+05
18042,1e+05
18050,1e+05
18335,1e+05
18081,1e+05
18090,1e+05
18302,1e+05
18006,1e+05
18117,1e+05
18062,1e+05
18665,1e+05
17879,1e+05
17905,1e+05
18286,1e+05
18093,1e+05
18008,1e+05
18695,1e+05
18414,1e+05
18255,1e+05
18590,1e+05
18419,1e+05
18293,1e+05
17600,1e+05
18101,1e+05
18095,1e+05
18154,1e+05
17735,1e+05
17772,1e+05
17758,1e+05
18063,1e+05
18703,1e+05
18511,1e+05
18181,1e+05
18222,1e+05
18090,1e+05
18148,1e+05
18617,1e+05
18236,1e+05
18351,1e+05
18076,1e+05
18179,1e+05
18463,1e+05
18357,1e+05
18282,1e+05
18649,1e+05
18075,1e+05
18163,1e+05
18031,1e+05
18388,1e+05
17736,1e+05
18129,1e+05
18278,1e+05
18219,1e+05
18055,1e+05
18132,1e+05
18030,1e+05
18440,1e+05
18120,1e+05
17932,1e+05
18348,1e+05
18337,1e+05
18199,1e+05
17939,1e+05
18102,1e+05
18283,1e+05
18475,1e+05
18165,1e+05
17581,1e+05
18002,1e+05
18069,1e+05
17667,1e+05
17877,1e+05
18697,1e+05
17917,1e+05
18131,1e+05
17756,1e+05
18040,1e+05
18024,1e+05
18223,1e+05
18368,1e+05
18021,1e+05
17990,1e+05
18491,1e+05
18334,1e+05
18496,1e+05
18310,1e+05
17677,1e+05
18247,1e+05
18133,1e+05
18146,1e+05
18445,1e+05
18142,1e+05
18320,1e+05
18518,1e+05
17932,1e+05
18220,1e+05
18468,1e+05
18340,1e+05
18404,1e+05
18271,1e+05
18330,1e+05
18194,1e+05
17912,1e+05
18141,1e+05
18201,1e+05
18080,1e+05
18163,1e+05
18174,1e+05
18166,1e+05
18110,1e+05
18151,1e+05
18210,1e+05
17896,1e+05
18114,1e+05
18520,1e+05
17982,1e+05
18192,1e+05
18219,1e+05
17927,1e+05
18037,1e+05
18636,1e+05
17903,1e+05
18108,1e+05
18052,1e+05
18537,1e+05
18103,1e+05
17934,1e+05
18683,1e+05
17908,1e+05
18102,1e+05
17479,1e+05
18011,1e+05
18092,1e+05
18015,1e+05
18964,1e+05
18315,1e+05
18249,1e+05
17983,1e+05
18310,1e+05
17752,1e+05
18430,1e+05
18075,1e+05
18394,1e+05
18469,1e+05
17942,1e+05
18126,1e+05
18225,1e+05
17886,1e+05
18459,1e+05
18120,1e+05
18157,1e+05
18158,1e+05
18033,1e+05
17998,1e+05
17972,1e+05
18146,1e+05
17926,1e+05
18498,1e+05
17531,1e+05
18140,1e+05
17914,1e+05
18267,1e+05
18081,1e+05
18345,1e+05
18382,1e+05
18051,1e+05
18376,1e+05
18469,1e+05
18321,1e+05
18117,1e+05
18368,1e+05
17965,1e+05
18609,1e+05
18710,1e+05
18580,1e+05
18477,1e+05
18488,1e+05
18352,1e+05
18210,1e+05
18064,1e+05
18274,1e+05
18088,1e+05
18107,1e+05
17759,1e+05
18147,1e+05
18012,1e+05
18134,1e+05
18271,1e+05
17903,1e+05
18287,1e+05
18216,1e+05
18360,1e+05
18133,1e+05
17978,1e+05
18050,1e+05
18153,1e+05
18316,1e+05
18166,1e+05
18399,1e+05
17644,1e+05
17958,1e+05
17669,1e+05
17981,1e+05
18800,1e+05
18233,1e+05
17808,1e+05
17934,1e+05
17739,1e+05
18248,1e+05
17732,1e+05
18442,1e+05
18238,1e+05
18050,1e+05
18202,1e+05
17849,1e+05
18247,1e+05
18046,1e+05
18040,1e+05
18055,1e+05
17874,1e+05
18587,1e+05
17889,1e+05
18019,1e+05
17899,1e+05
17908,1e+05
17910,1e+05
18503,1e+05
18049,1e+05
17937,1e+05
18064,1e+05
18036,1e+05
17996,1e+05
18529,1e+05
18207,1e+05
18247,1e+05
17932,1e+05
18076,1e+05
18267,1e+05
18290,1e+05
18148,1e+05
18731,1e+05
18352,1e+05
18226,1e+05
18102,1e+05
18063,1e+05
18115,1e+05
17855,1e+05
18274,1e+05
18135,1e+05
18238,1e+05
18055,1e+05
18524,1e+05
18169,1e+05
18280,1e+05
17638,1e+05
18673,1e+05
17836,1e+05
17917,1e+05
17890,1e+05
18271,1e+05
18100,1e+05
18130,1e+05
18085,1e+05
18580,1e+05
18461,1e+05
18574,1e+05
18394,1e+05
18447,1e+05
18244,1e+05
18037,1e+05
18023,1e+05
18231,1e+05
18382,1e+05
18353,1e+05
18181,1e+05
17814,1e+05
18256,1e+05
17872,1e+05
17915,1e+05
18414,1e+05
18485,1e+05
18438,1e+05
17998,1e+05
18200,1e+05
18397,1e+05
17952,1e+05
18443,1e+05
17799,1e+05
17917,1e+05
18447,1e+05
18509,1e+05
18321,1e+05
17842,1e+05
18204,1e+05
18192,1e+05
17763,1e+05
18072,1e+05
17919,1e+05
18180,1e+05
18407,1e+05
18180,1e+05
17965,1e+05
18250,1e+05
18361,1e+05
18619,1e+05
18138,1e+05
17946,1e+05
18726,1e+05
17726,1e+05
18409,1e+05
17921,1e+05
18375,1e+05
18779,1e+05
18015,1e+05
18542,1e+05
18668,1e+05
17663,1e+05
17886,1e+05
18453,1e+05
18671,1e+05
18179,1e+05
18395,1e+05
18667,1e+05
17609,1e+05
17966,1e+05
18048,1e+05
17856,1e+05
18073,1e+05
18370,1e+05
17764,1e+05
18027,1e+05
18321,1e+05
18303,1e+05
18231,1e+05
18526,1e+05
17917,1e+05
18098,1e+05
18032,1e+05
18528,1e+05
18292,1e+05
17755,1e+05
18525,1e+05
18263,1e+05
18243,1e+05
18577,1e+05
18125,1e+05
18394,1e+05
17980,1e+05
18076,1e+05
18867,1e+05
18198,1e+05
18003,1e+05
18378,1e+05
18428,1e+05
18450,1e+05
18287,1e+05
17950,1e+05
18217,1e+05
18385,1e+05
17670,1e+05
18158,1e+05
17952,1e+05
18285,1e+05
18483,1e+05
17945,1e+05
17693,1e+05
18118,1e+05
17906,1e+05
18267,1e+05
17807,1e+05
18381,1e+05
18030,1e+05
17841,1e+05
18054,1e+05
18422,1e+05
18317,1e+05
18128,1e+05
17985,1e+05
17922,1e+05
18443,1e+05
18281,1e+05
18503,1e+05
18070,1e+05
18035,1e+05
18225,1e+05
18392,1e+05
17935,1e+05
18216,1e+05
18285,1e+05
18058,1e+05
17812,1e+05
18372,1e+05
18063,1e+05
18170,1e+05
18199,1e+05
18537,1e+05
17983,1e+05
18094,1e+05
18026,1e+05
17922,1e+05
18688,1e+05
18350,1e+05
18381,1e+05
18706,1e+05
18232,1e+05
18122,1e+05
18218,1e+05
18549,1e+05
18407,1e+05
18031,1e+05
18127,1e+05
18419,1e+05
18183,1e+05
18510,1e+05
18023,1e+05
17869,1e+05
18196,1e+05
18285,1e+05
18220,1e+05
18211,1e+05
18160,1e+05
18213,1e+05
18073,1e+05
17884,1e+05
18144,1e+05
17921,1e+05
17786,1e+05
18454,1e+05
18541,1e+05
18334,1e+05
18133,1e+05
18223,1e+05
17872,1e+05
18231,1e+05
17954,1e+05
18277,1e+05
18476,1e+05
17854,1e+05
17667,1e+05
18139,1e+05
18155,1e+05
18041,1e+05
18011,1e+05
18176,1e+05
18023,1e+05
18127,1e+05
18231,1e+05
18143,1e+05
17986,1e+05
18194,1e+05
18236,1e+05
17937,1e+05
18068,1e+05
18167,1e+05
17987,1e+05
17940,1e+05
18190,1e+05
18292,1e+05
18604,1e+05
18373,1e+05
18058,1e+05
18593,1e+05
17866,1e+05
17950,1e+05
18217,1e+05
17976,1e+05
18463,1e+05
18485,1e+05
18111,1e+05
18009,1e+05
18451,1e+05
18391,1e+05
18230,1e+05
18315,1e+05
18497,1e+05
17729,1e+05
17949,1e+05
18034,1e+05
17916,1e+05
18087,1e+05
18212,1e+05
18389,1e+05
18039,1e+05
18220,1e+05
18333,1e+05
18074,1e+05
18479,1e+05
18759,1e+05
18166,1e+05
18280,1e+05
18173,1e+05
18020,1e+05
18034,1e+05
18535,1e+05
18140,1e+05
18460,1e+05
18001,1e+05
18088,1e+05
18285,1e+05
18248,1e+05
17811,1e+05
17908,1e+05
18078,1e+05
18552,1e+05
18181,1e+05
17696,1e+05
18089,1e+05
18190,1e+05
18169,1e+05
18167,1e+05
18330,1e+05
18313,1e+05
18415,1e+05
18539,1e+05
18434,1e+05
17975,1e+05
18188,1e+05
17961,1e+05
18685,1e+05
18011,1e+05
18118,1e+05
17902,1e+05
18991,1e+05
18194,1e+05
18094,1e+05
18479,1e+05
18223,1e+05
17757,1e+05
18536,1e+05
18038,1e+05
18278,1e+05
18091,1e+05
18433,1e+05
18189,1e+05
18122,1e+05
18402,1e+05
17937,1e+05
18105,1e+05
18279,1e+05
18331,1e+05
18129,1e+05
18141,1e+05
18197,1e+05
18250,1e+05
18090,1e+05
18263,1e+05
18009,1e+05
18670,1e+05
18196,1e+05
18121,1e+05
18349,1e+05
18239,1e+05
18531,1e+05
18288,1e+05
18534,1e+05
17798,1e+05
17797,1e+05
18057,1e+05
18272,1e+05
18330,1e+05
17975,1e+05
18524,1e+05
18168,1e+05
18229,1e+05
17999,1e+05
18542,1e+05
17893,1e+05
18198,1e+05
18472,1e+05
17924,1e+05
18458,1e+05
18510,1e+05
18247,1e+05
18202,1e+05
18201,1e+05
18804,1e+05
18456,1e+05
18001,1e+05
18471,1e+05
18002,1e+05
18419,1e+05
18396,1e+05
17823,1e+05
18346,1e+05
18197,1e+05
18372,1e+05
18381,1e+05
18051,1e+05
18000,1e+05
17742,1e+05
18159,1e+05
17805,1e+05
18180,1e+05
18275,1e+05
18128,1e+05
18358,1e+05
17966,1e+05
18328,1e+05
18192,1e+05
17714,1e+05
18282,1e+05
18484,1e+05
17619,1e+05
18148,1e+05
18055,1e+05
18082,1e+05
18332,1e+05
18539,1e+05
17890,1e+05
17881,1e+05
18393,1e+05
18222,1e+05
17904,1e+05
17982,1e+05
18553,1e+05
18302,1e+05
18113,1e+05
18199,1e+05
18568,1e+05
18670,1e+05
18444,1e+05
18111,1e+05
18192,1e+05
18043,1e+05
17684,1e+05
18187,1e+05
18067,1e+05
18294,1e+05
18378,1e+05
18235,1e+05
18001,1e+05
18291,1e+05
18269,1e+05
18124,1e+05
18187,1e+05
18240,1e+05
17892,1e+05
18435,1e+05
18313,1e+05
18064,1e+05
18496,1e+05
18454,1e+05
18020,1e+05
18321,1e+05
18109,1e+05
18468,1e+05
18101,1e+05
18379,1e+05
18414,1e+05
18685,1e+05
18073,1e+05
18258,1e+05
18437,1e+05
18312,1e+05
18050,1e+05
18178,1e+05
18635,1e+05
18297,1e+05
18350,1e+05
18015,1e+05
18377,1e+05
18230,1e+05
17966,1e+05
18111,1e+05
18286,1e+05
18424,1e+05
18123,1e+05
17861,1e+05
18795,1e+05
17818,1e+05
17884,1e+05
17933,1e+05
17886,1e+05
17858,1e+05
18128,1e+05
18504,1e+05
17977,1e+05
18382,1e+05
17682,1e+05
18489,1e+05
18654,1e+05
18052,1e+05
17930,1e+05
17966,1e+05
18244,1e+05
18263,1e+05
18064,1e+05
17797,1e+05
17997,1e+05
18165,1e+05
18339,1e+05
18461,1e+05
18292,1e+05
18541,1e+05
18412,1e+05
18894,1e+05
18200,1e+05
18050,1e+05
18453,1e+05
18696,1e+05
18333,1e+05
18315,1e+05
17754,1e+05
17987,1e+05
18510,1e+05
18072,1e+05
18411,1e+05
17760,1e+05
17975,1e+05
18321,1e+05
18445,1e+05
18619,1e+05
18138,1e+05
18201,1e+05
18229,1e+05
18046,1e+05
18550,1e+05
18258,1e+05
17850,1e+05
18055,1e+05
18455,1e+05
18084,1e+05
18207,1e+05
18291,1e+05
18139,1e+05
18196,1e+05
18365,1e+05
17931,1e+05
18076,1e+05
18101,1e+05
17906,1e+05
18429,1e+05
17629,1e+05
18113,1e+05
18565,1e+05
18333,1e+05
18724,1e+05
18198,1e+05
17812,1e+05
17962,1e+05
18456,1e+05
18094,1e+05
17891,1e+05
17932,1e+05
18037,1e+05
18246,1e+05
18356,1e+05
18095,1e+05
17954,1e+05
18959,1e+05
18254,1e+05
18185,1e+05
17700,1e+05
18118,1e+05
18028,1e+05
18176,1e+05
18925,1e+05
18157,1e+05
18381,1e+05
18096,1e+05
18196,1e+05
18117,1e+05
18272,1e+05
18289,1e+05
18233,1e+05
18162,1e+05
18517,1e+05
18286,1e+05
18021,1e+05
18164,1e+05
18421,1e+05
18061,1e+05
17927,1e+05
18124,1e+05
17853,1e+05
18264,1e+05
18256,1e+05
17579,1e+05
18254,1e+05
18604,1e+05
18072,1e+05
18200,1e+05
18712,1e+05
17668,1e+05
17978,1e+05
17897,1e+05
18132,1e+05
18055,1e+05
17962,1e+05
18558,1e+05
18025,1e+05
17847,1e+05
18349,1e+05
18276,1e+05
17931,1e+05
18254,1e+05
18277,1e+05
18615,1e+05
18478,1e+05
18311,1e+05
18645,1e+05
18343,1e+05
18293,1e+05
18271,1e+05
18171,1e+05
17602,1e+05
18078,1e+05
17840,1e+05
17865,1e+05
18045,1e+05
18500,1e+05
18621,1e+05
18161,1e+05
17905,1e+05
18234,1e+05
18096,1e+05
17492,1e+05
18319,1e+05
18244,1e+05
17898,1e+05
17710,1e+05
18577,1e+05
18269,1e+05
17801,1e+05
17976,1e+05
17968,1e+05
18388,1e+05
18366,1e+05
18573,1e+05
18610,1e+05
17657,1e+05
17821,1e+05
17705,1e+05
18077,1e+05
17812,1e+05
18004,1e+05
18288,1e+05
18372,1e+05
18092,1e+05
18116,1e+05
18462,1e+05
18398,1e+05
18287,1e+05
18035,1e+05
17673,1e+05
18406,1e+05
18095,1e+05
17918,1e+05
17693,1e+05
17956,1e+05
18357,1e+05
18558,1e+05
18142,1e+05
18170,1e+05
18047,1e+05
18319,1e+05
17844,1e+05
18127,1e+05
18352,1e+05
18067,1e+05
18518,1e+05
18140,1e+05
18113,1e+05
17747,1e+05
18559,1e+05
18369,1e+05
18542,1e+05
18352,1e+05
18055,1e+05
17853,1e+05
18323,1e+05
17859,1e+05
18224,1e+05
17934,1e+05
18360,1e+05
17583,1e+05
18229,1e+05
17617,1e+05
18237,1e+05
18237,1e+05
17747,1e+05
18400,1e+05
17981,1e+05
18391,1e+05
18549,1e+05
18088,1e+05
181508,1e+06
182625,1e+06
181653,1e+06
182590,1e+06
182623,1e+06
182034,1e+06
181228,1e+06
180542,1e+06
182569,1e+06
180808,1e+06
182339,1e+06
180118,1e+06
181361,1e+06
180530,1e+06
180530,1e+06
182733,1e+06
181562,1e+06
182372,1e+06
180622,1e+06
181298,1e+06
180679,1e+06
182225,1e+06
184115,1e+06
182327,1e+06
182418,1e+06
183499,1e+06
183332,1e+06
182939,1e+06
181474,1e+06
180931,1e+06
182067,1e+06
182082,1e+06
182454,1e+06
181454,1e+06
181414,1e+06
183242,1e+06
181021,1e+06
182270,1e+06
181136,1e+06
180595,1e+06
181680,1e+06
182457,1e+06
181818,1e+06
181426,1e+06
182830,1e+06
180771,1e+06
182191,1e+06
181744,1e+06
182680,1e+06
180622,1e+06
180677,1e+06
183398,1e+06
182157,1e+06
181729,1e+06
179654,1e+06
182293,1e+06
182034,1e+06
180037,1e+06
181607,1e+06
181744,1e+06
180778,1e+06
181472,1e+06
182015,1e+06
181328,1e+06
180892,1e+06
181327,1e+06
180971,1e+06
183283,1e+06
182373,1e+06
180878,1e+06
181047,1e+06
180395,1e+06
182316,1e+06
181066,1e+06
181717,1e+06
181870,1e+06
181753,1e+06
181497,1e+06
181464,1e+06
180590,1e+06
180828,1e+06
181146,1e+06
181305,1e+06
181208,1e+06
180665,1e+06
