"k_hat","m"
294,1e+06
291,1e+06
308,1e+06
320,1e+06
307,1e+06
297,1e+06
293,1e+06
320,1e+06
285,1e+06
286,1e+06
321,1e+06
279,1e+06
355,1e+06
329,1e+06
319,1e+06
326,1e+06
287,1e+06
324,1e+06
312,1e+06
318,1e+06
313,1e+06
315,1e+06
304,1e+06
305,1e+06
289,1e+06
343,1e+06
294,1e+06
308,1e+06
322,1e+06
317,1e+06
308,1e+06
322,1e+06
329,1e+06
310,1e+06
324,1e+06
289,1e+06
293,1e+06
305,1e+06
309,1e+06
270,1e+06
315,1e+06
329,1e+06
290,1e+06
297,1e+06
303,1e+06
316,1e+06
350,1e+06
327,1e+06
325,1e+06
291,1e+06
328,1e+06
352,1e+06
306,1e+06
315,1e+06
298,1e+06
264,1e+06
304,1e+06
321,1e+06
324,1e+06
278,1e+06
322,1e+06
295,1e+06
307,1e+06
337,1e+06
306,1e+06
328,1e+06
338,1e+06
334,1e+06
344,1e+06
291,1e+06
319,1e+06
317,1e+06
282,1e+06
337,1e+06
317,1e+06
286,1e+06
293,1e+06
315,1e+06
325,1e+06
327,1e+06
356,1e+06
269,1e+06
261,1e+06
306,1e+06
284,1e+06
316,1e+06
289,1e+06
293,1e+06
294,1e+06
301,1e+06
310,1e+06
318,1e+06
297,1e+06
293,1e+06
317,1e+06
319,1e+06
267,1e+06
282,1e+06
299,1e+06
288,1e+06
294,1e+06
341,1e+06
334,1e+06
282,1e+06
330,1e+06
281,1e+06
311,1e+06
314,1e+06
343,1e+06
290,1e+06
296,1e+06
342,1e+06
325,1e+06
292,1e+06
272,1e+06
328,1e+06
262,1e+06
280,1e+06
292,1e+06
301,1e+06
296,1e+06
321,1e+06
312,1e+06
302,1e+06
246,1e+06
340,1e+06
270,1e+06
309,1e+06
347,1e+06
341,1e+06
314,1e+06
318,1e+06
330,1e+06
351,1e+06
305,1e+06
286,1e+06
291,1e+06
339,1e+06
320,1e+06
332,1e+06
332,1e+06
319,1e+06
318,1e+06
350,1e+06
310,1e+06
324,1e+06
273,1e+06
304,1e+06
275,1e+06
320,1e+06
301,1e+06
297,1e+06
284,1e+06
338,1e+06
305,1e+06
348,1e+06
339,1e+06
342,1e+06
309,1e+06
288,1e+06
303,1e+06
326,1e+06
304,1e+06
336,1e+06
304,1e+06
349,1e+06
328,1e+06
331,1e+06
340,1e+06
302,1e+06
305,1e+06
302,1e+06
291,1e+06
316,1e+06
336,1e+06
302,1e+06
313,1e+06
318,1e+06
305,1e+06
320,1e+06
304,1e+06
315,1e+06
281,1e+06
335,1e+06
305,1e+06
330,1e+06
290,1e+06
292,1e+06
296,1e+06
333,1e+06
288,1e+06
352,1e+06
298,1e+06
316,1e+06
317,1e+06
305,1e+06
320,1e+06
321,1e+06
317,1e+06
328,1e+06
279,1e+06
307,1e+06
316,1e+06
283,1e+06
307,1e+06
284,1e+06
300,1e+06
339,1e+06
324,1e+06
321,1e+06
323,1e+06
310,1e+06
269,1e+06
308,1e+06
302,1e+06
329,1e+06
308,1e+06
311,1e+06
296,1e+06
341,1e+06
270,1e+06
303,1e+06
287,1e+06
289,1e+06
282,1e+06
297,1e+06
354,1e+06
312,1e+06
319,1e+06
332,1e+06
301,1e+06
297,1e+06
305,1e+06
305,1e+06
331,1e+06
314,1e+06
319,1e+06
302,1e+06
329,1e+06
308,1e+06
308,1e+06
319,1e+06
338,1e+06
334,1e+06
371,1e+06
330,1e+06
325,1e+06
302,1e+06
333,1e+06
333,1e+06
324,1e+06
309,1e+06
316,1e+06
314,1e+06
302,1e+06
316,1e+06
285,1e+06
311,1e+06
314,1e+06
330,1e+06
305,1e+06
329,1e+06
302,1e+06
301,1e+06
332,1e+06
278,1e+06
293,1e+06
321,1e+06
306,1e+06
302,1e+06
320,1e+06
313,1e+06
301,1e+06
300,1e+06
324,1e+06
276,1e+06
307,1e+06
333,1e+06
323,1e+06
303,1e+06
267,1e+06
248,1e+06
288,1e+06
332,1e+06
309,1e+06
299,1e+06
249,1e+06
300,1e+06
314,1e+06
296,1e+06
329,1e+06
320,1e+06
333,1e+06
311,1e+06
319,1e+06
325,1e+06
311,1e+06
298,1e+06
300,1e+06
308,1e+06
315,1e+06
271,1e+06
302,1e+06
328,1e+06
333,1e+06
320,1e+06
303,1e+06
340,1e+06
305,1e+06
332,1e+06
305,1e+06
315,1e+06
316,1e+06
329,1e+06
325,1e+06
330,1e+06
2,10
4,10
2,10
0,10
1,10
2,10
1,10
2,10
3,10
1,10
5,10
1,10
5,10
2,10
1,10
1,10
1,10
0,10
4,10
1,10
1,10
2,10
1,10
0,10
1,10
3,10
1,10
3,10
2,10
3,10
3,10
0,10
0,10
1,10
0,10
2,10
6,10
0,10
3,10
3,10
0,10
3,10
1,10
3,10
3,10
2,10
3,10
2,10
3,10
2,10
3,10
0,10
1,10
0,10
2,10
2,10
2,10
2,10
0,10
2,10
2,10
1,10
3,10
0,10
1,10
4,10
0,10
1,10
0,10
2,10
2,10
1,10
2,10
1,10
1,10
1,10
3,10
0,10
1,10
1,10
3,10
4,10
1,10
1,10
1,10
3,10
1,10
3,10
1,10
2,10
1,10
2,10
1,10
6,10
1,10
2,10
0,10
2,10
3,10
4,10
1,10
0,10
2,10
3,10
1,10
3,10
2,10
0,10
2,10
5,10
2,10
1,10
2,10
0,10
2,10
2,10
2,10
4,10
0,10
1,10
2,10
1,10
4,10
3,10
3,10
1,10
1,10
1,10
3,10
3,10
1,10
3,10
3,10
0,10
0,10
2,10
1,10
3,10
4,10
3,10
1,10
4,10
2,10
1,10
2,10
0,10
3,10
3,10
2,10
2,10
1,10
3,10
0,10
1,10
1,10
3,10
1,10
1,10
1,10
0,10
3,10
0,10
3,10
1,10
4,10
3,10
2,10
3,10
0,10
3,10
2,10
3,10
3,10
4,10
2,10
0,10
2,10
2,10
1,10
3,10
0,10
2,10
2,10
0,10
3,10
2,10
2,10
3,10
3,10
0,10
0,10
1,10
1,10
1,10
2,10
3,10
2,10
4,10
0,10
2,10
1,10
3,10
3,10
1,10
1,10
1,10
4,10
1,10
0,10
1,10
0,10
1,10
1,10
1,10
1,10
0,10
1,10
1,10
3,10
0,10
1,10
0,10
2,10
3,10
0,10
2,10
3,10
4,10
3,10
1,10
1,10
4,10
0,10
3,10
1,10
1,10
1,10
2,10
0,10
2,10
4,10
3,10
3,10
0,10
3,10
2,10
2,10
1,10
2,10
2,10
2,10
3,10
1,10
0,10
1,10
6,10
0,10
4,10
1,10
1,10
2,10
3,10
2,10
1,10
0,10
0,10
3,10
1,10
0,10
3,10
3,10
3,10
1,10
2,10
1,10
0,10
3,10
4,10
0,10
3,10
4,10
2,10
0,10
1,10
1,10
4,10
0,10
1,10
1,10
1,10
2,10
3,10
0,10
2,10
2,10
3,10
0,10
1,10
2,10
2,10
3,10
3,10
1,10
0,10
2,10
0,10
1,10
1,10
1,10
0,10
2,10
1,10
4,10
4,10
1,10
3,10
4,10
1,10
5,10
1,10
1,10
3,10
2,10
1,10
0,10
0,10
3,10
3,10
3,10
2,10
2,10
1,10
3,10
2,10
2,10
2,10
0,10
3,10
3,10
2,10
1,10
0,10
3,10
1,10
4,10
0,10
1,10
1,10
0,10
6,10
1,10
0,10
1,10
4,10
3,10
2,10
4,10
3,10
1,10
1,10
2,10
5,10
3,10
2,10
2,10
0,10
1,10
1,10
1,10
1,10
5,10
5,10
2,10
1,10
1,10
1,10
1,10
2,10
0,10
0,10
3,10
4,10
2,10
3,10
4,10
2,10
2,10
1,10
1,10
1,10
1,10
2,10
3,10
2,10
0,10
1,10
1,10
2,10
5,10
3,10
0,10
2,10
0,10
1,10
0,10
1,10
1,10
3,10
5,10
1,10
5,10
2,10
0,10
1,10
5,10
4,10
2,10
2,10
0,10
0,10
2,10
2,10
4,10
0,10
1,10
2,10
3,10
1,10
3,10
0,10
0,10
2,10
1,10
2,10
2,10
5,10
5,10
0,10
2,10
1,10
2,10
3,10
1,10
4,10
2,10
2,10
1,10
1,10
1,10
1,10
0,10
1,10
4,10
2,10
1,10
1,10
2,10
3,10
0,10
1,10
1,10
3,10
1,10
6,10
2,10
2,10
3,10
2,10
3,10
4,10
1,10
4,10
4,10
7,10
1,10
1,10
0,10
2,10
0,10
1,10
2,10
3,10
3,10
2,10
3,10
2,10
3,10
0,10
1,10
0,10
0,10
1,10
1,10
0,10
0,10
1,10
1,10
1,10
4,10
1,10
0,10
0,10
3,10
1,10
3,10
1,10
0,10
4,10
1,10
1,10
2,10
2,10
3,10
2,10
0,10
3,10
1,10
1,10
4,10
1,10
2,10
0,10
4,10
2,10
1,10
0,10
2,10
4,10
3,10
1,10
3,10
3,10
2,10
2,10
2,10
4,10
2,10
2,10
0,10
2,10
5,10
1,10
1,10
0,10
1,10
1,10
1,10
7,10
4,10
4,10
2,10
1,10
3,10
4,10
2,10
3,10
4,10
2,10
0,10
2,10
1,10
6,10
3,10
1,10
1,10
2,10
3,10
2,10
3,10
3,10
0,10
3,10
5,10
0,10
1,10
1,10
1,10
2,10
1,10
4,10
2,10
1,10
3,10
2,10
1,10
2,10
3,10
5,10
1,10
1,10
2,10
5,10
2,10
3,10
2,10
3,10
2,10
1,10
4,10
5,10
2,10
1,10
2,10
1,10
3,10
2,10
3,10
2,10
4,10
0,10
4,10
0,10
0,10
0,10
6,10
5,10
2,10
0,10
3,10
3,10
1,10
4,10
3,10
2,10
2,10
1,10
1,10
2,10
4,10
2,10
3,10
0,10
1,10
5,10
0,10
3,10
3,10
4,10
2,10
1,10
0,10
0,10
2,10
2,10
3,10
2,10
3,10
0,10
2,10
3,10
0,10
5,10
1,10
1,10
5,10
2,10
1,10
2,10
3,10
2,10
0,10
1,10
1,10
0,10
1,10
3,10
3,10
2,10
1,10
4,10
2,10
4,10
1,10
0,10
2,10
0,10
1,10
1,10
5,10
2,10
0,10
4,10
2,10
0,10
2,10
2,10
1,10
1,10
2,10
2,10
0,10
1,10
1,10
2,10
1,10
1,10
3,10
2,10
1,10
3,10
2,10
4,10
2,10
1,10
5,10
2,10
4,10
0,10
3,10
0,10
1,10
2,10
3,10
2,10
1,10
3,10
1,10
2,10
0,10
2,10
3,10
4,10
2,10
0,10
3,10
2,10
1,10
1,10
2,10
2,10
1,10
1,10
2,10
1,10
2,10
0,10
3,10
1,10
3,10
3,10
1,10
3,10
4,10
3,10
1,10
3,10
2,10
0,10
3,10
3,10
4,10
0,10
3,10
2,10
3,10
2,10
3,10
1,10
1,10
5,10
1,10
2,10
3,10
3,10
1,10
1,10
2,10
3,10
7,10
1,10
1,10
2,10
1,10
3,10
1,10
4,10
2,10
3,10
3,10
2,10
1,10
3,10
1,10
1,10
0,10
2,10
0,10
5,10
1,10
1,10
2,10
1,10
3,10
1,10
4,10
0,10
2,10
2,10
4,10
2,10
1,10
5,10
0,10
2,10
0,10
5,10
2,10
1,10
2,10
0,10
1,10
1,10
2,10
1,10
2,10
3,10
0,10
0,10
3,10
1,10
3,10
0,10
2,10
4,10
1,10
1,10
3,10
2,10
2,10
2,10
2,10
0,10
2,10
4,10
5,10
3,10
4,10
0,10
3,10
2,10
0,10
1,10
3,10
2,10
1,10
3,10
5,10
8,10
2,10
1,10
0,10
0,10
1,10
1,10
1,10
2,10
3,10
4,10
3,10
3,10
2,10
1,10
3,10
5,10
1,10
2,10
4,10
0,10
2,10
2,10
2,10
0,10
3,10
1,10
2,10
3,10
1,10
0,10
4,10
1,10
1,10
3,10
0,10
2,10
0,10
2,10
0,10
2,10
2,10
1,10
1,10
3,10
1,10
3,10
2,10
1,10
1,10
2,10
1,10
3,10
0,10
4,10
0,10
2,10
2,10
2,10
2,10
3,10
0,10
1,10
4,10
1,10
3,10
2,10
4,10
3,10
2,10
5,10
1,10
1,10
1,10
0,10
1,10
5,10
2,10
1,10
3,10
2,10
2,10
1,10
3,10
0,10
2,10
1,10
2,10
3,10
1,10
4,10
1,10
0,10
2,10
1,10
0,10
4,10
1,10
2,10
5,10
2,10
3,10
2,10
0,10
1,10
0,10
0,10
1,10
2,10
1,10
2,10
3,10
1,10
0,10
1,10
1,10
1,10
0,10
0,10
2,10
0,10
0,10
3,10
3,10
3,10
1,10
0,10
1,10
0,10
2,10
2,10
2,10
3,10
3,10
2,10
1,10
3,10
2,10
2,10
5,10
3,10
2,10
4,10
2,10
0,10
5,10
3,10
0,10
2,10
1,10
3,10
0,10
4,10
3,100
5,100
4,100
6,100
5,100
7,100
8,100
7,100
6,100
1,100
5,100
7,100
4,100
7,100
7,100
2,100
4,100
2,100
4,100
9,100
6,100
8,100
0,100
5,100
3,100
1,100
3,100
3,100
4,100
8,100
5,100
2,100
6,100
4,100
2,100
5,100
7,100
4,100
7,100
7,100
2,100
4,100
4,100
5,100
8,100
4,100
14,100
1,100
4,100
2,100
8,100
5,100
1,100
4,100
10,100
6,100
10,100
4,100
8,100
3,100
6,100
10,100
7,100
5,100
6,100
3,100
1,100
1,100
6,100
5,100
4,100
7,100
12,100
5,100
8,100
2,100
3,100
7,100
4,100
3,100
5,100
7,100
2,100
7,100
8,100
14,100
1,100
6,100
4,100
3,100
11,100
8,100
2,100
7,100
2,100
4,100
7,100
3,100
8,100
6,100
8,100
5,100
4,100
5,100
5,100
11,100
4,100
4,100
8,100
4,100
2,100
1,100
5,100
2,100
8,100
6,100
2,100
8,100
6,100
6,100
2,100
2,100
6,100
6,100
4,100
4,100
5,100
5,100
13,100
7,100
4,100
2,100
10,100
5,100
5,100
4,100
8,100
6,100
4,100
2,100
8,100
1,100
3,100
8,100
0,100
10,100
5,100
7,100
6,100
6,100
7,100
5,100
2,100
4,100
4,100
12,100
1,100
3,100
2,100
4,100
4,100
3,100
5,100
6,100
2,100
6,100
5,100
5,100
9,100
3,100
9,100
7,100
6,100
0,100
6,100
9,100
10,100
4,100
5,100
6,100
3,100
4,100
2,100
3,100
8,100
2,100
2,100
5,100
1,100
5,100
6,100
4,100
3,100
8,100
6,100
2,100
3,100
5,100
5,100
1,100
6,100
3,100
2,100
4,100
4,100
1,100
5,100
2,100
9,100
8,100
6,100
1,100
4,100
2,100
4,100
3,100
5,100
4,100
10,100
6,100
6,100
12,100
6,100
3,100
7,100
2,100
8,100
1,100
2,100
7,100
4,100
1,100
4,100
6,100
5,100
2,100
6,100
8,100
7,100
2,100
2,100
11,100
9,100
2,100
6,100
6,100
7,100
5,100
3,100
5,100
4,100
7,100
3,100
7,100
6,100
3,100
4,100
9,100
5,100
1,100
7,100
4,100
13,100
8,100
3,100
3,100
3,100
8,100
10,100
10,100
1,100
5,100
6,100
3,100
5,100
5,100
2,100
9,100
6,100
1,100
6,100
3,100
4,100
3,100
11,100
1,100
9,100
3,100
3,100
6,100
1,100
7,100
6,100
7,100
3,100
5,100
7,100
5,100
6,100
7,100
5,100
11,100
7,100
3,100
10,100
6,100
4,100
3,100
2,100
7,100
3,100
6,100
6,100
3,100
4,100
1,100
2,100
3,100
2,100
2,100
5,100
4,100
5,100
5,100
4,100
6,100
6,100
4,100
10,100
6,100
3,100
5,100
4,100
3,100
5,100
10,100
2,100
2,100
3,100
9,100
7,100
12,100
6,100
7,100
5,100
5,100
5,100
4,100
9,100
1,100
6,100
6,100
9,100
3,100
5,100
7,100
3,100
5,100
7,100
8,100
2,100
3,100
11,100
1,100
5,100
7,100
9,100
6,100
3,100
7,100
7,100
4,100
5,100
6,100
6,100
5,100
3,100
10,100
6,100
11,100
4,100
4,100
10,100
2,100
2,100
5,100
3,100
8,100
6,100
6,100
3,100
2,100
7,100
7,100
9,100
6,100
3,100
4,100
4,100
10,100
3,100
4,100
4,100
8,100
4,100
5,100
5,100
4,100
8,100
6,100
5,100
2,100
7,100
10,100
6,100
7,100
5,100
5,100
4,100
3,100
0,100
6,100
6,100
8,100
4,100
4,100
2,100
9,100
8,100
10,100
11,100
3,100
2,100
5,100
4,100
9,100
12,100
9,100
7,100
7,100
4,100
6,100
6,100
6,100
13,100
8,100
10,100
3,100
1,100
7,100
7,100
5,100
7,100
3,100
2,100
4,100
3,100
9,100
5,100
6,100
2,100
5,100
3,100
13,100
15,100
4,100
4,100
4,100
7,100
6,100
4,100
3,100
5,100
7,100
8,100
5,100
2,100
6,100
1,100
2,100
6,100
3,100
4,100
1,100
4,100
3,100
4,100
3,100
8,100
2,100
3,100
1,100
9,100
5,100
3,100
7,100
3,100
4,100
3,100
5,100
10,100
4,100
6,100
7,100
9,100
4,100
4,100
1,100
2,100
2,100
7,100
3,100
5,100
7,100
7,100
6,100
4,100
8,100
4,100
10,100
3,100
3,100
8,100
5,100
3,100
3,100
7,100
8,100
13,100
9,100
4,100
1,100
3,100
6,100
4,100
5,100
10,100
11,100
5,100
6,100
6,100
5,100
5,100
4,100
6,100
4,100
9,100
5,100
3,100
11,100
1,100
5,100
2,100
7,100
5,100
5,100
3,100
8,100
5,100
2,100
9,100
7,100
5,100
6,100
3,100
4,100
6,100
4,100
3,100
4,100
10,100
4,100
11,100
6,100
7,100
6,100
2,100
6,100
2,100
6,100
7,100
3,100
6,100
8,100
9,100
7,100
2,100
2,100
4,100
6,100
4,100
5,100
7,100
4,100
7,100
6,100
3,100
3,100
10,100
6,100
4,100
6,100
7,100
8,100
4,100
3,100
5,100
5,100
1,100
5,100
10,100
5,100
4,100
7,100
5,100
6,100
5,100
5,100
5,100
10,100
5,100
6,100
2,100
6,100
3,100
4,100
7,100
4,100
10,100
1,100
3,100
4,100
8,100
6,100
4,100
9,100
3,100
7,100
2,100
4,100
4,100
4,100
7,100
6,100
6,100
8,100
1,100
4,100
1,100
4,100
5,100
7,100
3,100
8,100
6,100
1,100
6,100
9,100
5,100
6,100
6,100
1,100
7,100
5,100
5,100
7,100
1,100
10,100
1,100
6,100
8,100
2,100
1,100
5,100
10,100
5,100
7,100
1,100
0,100
5,100
4,100
8,100
6,100
4,100
5,100
4,100
6,100
9,100
7,100
5,100
5,100
8,100
4,100
3,100
6,100
5,100
7,100
1,100
3,100
5,100
3,100
7,100
12,100
3,100
9,100
9,100
0,100
6,100
4,100
5,100
4,100
4,100
6,100
8,100
8,100
3,100
5,100
6,100
7,100
11,100
2,100
11,100
7,100
0,100
12,100
9,100
4,100
3,100
7,100
1,100
2,100
12,100
4,100
8,100
6,100
7,100
4,100
3,100
8,100
9,100
3,100
5,100
9,100
6,100
6,100
8,100
4,100
5,100
12,100
8,100
5,100
5,100
5,100
4,100
5,100
4,100
3,100
5,100
4,100
2,100
4,100
2,100
4,100
3,100
8,100
2,100
3,100
4,100
3,100
10,100
5,100
2,100
2,100
6,100
6,100
4,100
7,100
5,100
4,100
9,100
7,100
2,100
4,100
3,100
7,100
2,100
7,100
3,100
1,100
2,100
3,100
3,100
10,100
4,100
10,100
0,100
10,100
5,100
6,100
1,100
7,100
7,100
3,100
7,100
6,100
8,100
1,100
3,100
5,100
10,100
6,100
7,100
3,100
4,100
5,100
4,100
6,100
6,100
6,100
8,100
3,100
4,100
5,100
7,100
2,100
9,100
3,100
5,100
6,100
7,100
6,100
7,100
5,100
3,100
0,100
1,100
7,100
7,100
4,100
3,100
2,100
9,100
9,100
5,100
5,100
1,100
5,100
4,100
4,100
3,100
8,100
6,100
7,100
10,100
7,100
2,100
6,100
4,100
4,100
5,100
5,100
4,100
8,100
1,100
2,100
7,100
7,100
3,100
6,100
12,100
9,100
6,100
4,100
6,100
4,100
6,100
3,100
10,100
11,100
1,100
7,100
6,100
4,100
4,100
2,100
9,100
3,100
5,100
6,100
2,100
6,100
10,100
6,100
7,100
3,100
8,100
4,100
8,100
6,100
10,100
8,100
2,100
2,100
6,100
5,100
4,100
5,100
7,100
2,100
5,100
1,100
8,100
8,100
4,100
1,100
2,100
5,100
6,100
6,100
3,100
2,100
1,100
4,100
14,100
6,100
5,100
4,100
3,100
6,100
6,100
3,100
4,100
7,100
6,100
3,100
10,100
4,100
2,100
11,100
5,100
8,100
8,100
3,100
7,100
3,100
6,100
6,100
6,100
5,100
3,100
8,100
2,100
6,100
4,100
9,100
5,100
2,100
8,100
3,100
8,100
5,100
7,100
6,100
13,100
4,100
8,100
6,100
5,100
8,100
4,100
3,100
3,100
3,100
11,100
5,100
4,100
5,100
6,100
7,100
10,100
12,100
11,100
5,100
4,100
4,100
5,100
8,100
5,100
3,100
1,100
3,100
2,100
3,100
3,100
9,100
5,100
9,100
5,100
3,100
5,100
14,1000
7,1000
11,1000
14,1000
12,1000
10,1000
6,1000
12,1000
11,1000
20,1000
20,1000
19,1000
8,1000
13,1000
10,1000
15,1000
13,1000
12,1000
9,1000
20,1000
16,1000
11,1000
17,1000
14,1000
11,1000
11,1000
16,1000
7,1000
15,1000
11,1000
11,1000
14,1000
18,1000
15,1000
18,1000
9,1000
16,1000
12,1000
13,1000
22,1000
15,1000
14,1000
13,1000
12,1000
7,1000
12,1000
10,1000
17,1000
15,1000
20,1000
8,1000
8,1000
6,1000
12,1000
24,1000
16,1000
9,1000
19,1000
27,1000
8,1000
21,1000
9,1000
9,1000
6,1000
25,1000
17,1000
8,1000
10,1000
13,1000
14,1000
11,1000
15,1000
19,1000
11,1000
21,1000
18,1000
16,1000
14,1000
15,1000
10,1000
21,1000
18,1000
10,1000
16,1000
22,1000
21,1000
17,1000
7,1000
3,1000
15,1000
13,1000
15,1000
12,1000
19,1000
14,1000
20,1000
14,1000
17,1000
10,1000
9,1000
19,1000
20,1000
12,1000
24,1000
10,1000
20,1000
15,1000
14,1000
13,1000
17,1000
14,1000
25,1000
13,1000
18,1000
15,1000
10,1000
24,1000
20,1000
16,1000
9,1000
10,1000
12,1000
5,1000
16,1000
23,1000
18,1000
11,1000
8,1000
15,1000
13,1000
14,1000
4,1000
22,1000
7,1000
19,1000
11,1000
14,1000
20,1000
7,1000
22,1000
8,1000
15,1000
11,1000
13,1000
13,1000
20,1000
18,1000
9,1000
11,1000
14,1000
18,1000
20,1000
27,1000
16,1000
14,1000
11,1000
22,1000
13,1000
9,1000
9,1000
11,1000
35,1000
13,1000
19,1000
10,1000
15,1000
17,1000
15,1000
13,1000
11,1000
23,1000
5,1000
14,1000
21,1000
14,1000
8,1000
25,1000
7,1000
14,1000
14,1000
3,1000
14,1000
13,1000
15,1000
12,1000
12,1000
12,1000
6,1000
12,1000
23,1000
12,1000
18,1000
18,1000
18,1000
18,1000
16,1000
18,1000
27,1000
20,1000
14,1000
13,1000
14,1000
14,1000
16,1000
22,1000
17,1000
12,1000
16,1000
5,1000
13,1000
24,1000
21,1000
12,1000
23,1000
9,1000
9,1000
14,1000
9,1000
10,1000
17,1000
18,1000
13,1000
12,1000
14,1000
13,1000
15,1000
18,1000
13,1000
14,1000
15,1000
16,1000
20,1000
21,1000
21,1000
11,1000
12,1000
16,1000
17,1000
15,1000
24,1000
20,1000
19,1000
11,1000
15,1000
14,1000
12,1000
16,1000
9,1000
18,1000
16,1000
15,1000
17,1000
11,1000
25,1000
11,1000
20,1000
16,1000
13,1000
12,1000
16,1000
18,1000
11,1000
4,1000
17,1000
16,1000
12,1000
22,1000
18,1000
27,1000
15,1000
15,1000
5,1000
24,1000
15,1000
14,1000
21,1000
17,1000
14,1000
13,1000
15,1000
15,1000
12,1000
13,1000
16,1000
16,1000
17,1000
13,1000
19,1000
6,1000
11,1000
16,1000
14,1000
20,1000
16,1000
18,1000
15,1000
4,1000
19,1000
10,1000
13,1000
15,1000
13,1000
10,1000
14,1000
5,1000
29,1000
11,1000
18,1000
6,1000
17,1000
12,1000
8,1000
9,1000
11,1000
13,1000
8,1000
21,1000
10,1000
17,1000
19,1000
10,1000
12,1000
12,1000
20,1000
18,1000
12,1000
20,1000
18,1000
15,1000
22,1000
14,1000
18,1000
9,1000
18,1000
14,1000
7,1000
21,1000
15,1000
21,1000
10,1000
16,1000
22,1000
15,1000
11,1000
13,1000
19,1000
12,1000
19,1000
11,1000
12,1000
13,1000
14,1000
9,1000
15,1000
8,1000
12,1000
7,1000
14,1000
15,1000
16,1000
25,1000
17,1000
15,1000
10,1000
19,1000
16,1000
18,1000
13,1000
14,1000
13,1000
11,1000
12,1000
8,1000
24,1000
16,1000
18,1000
12,1000
11,1000
14,1000
12,1000
20,1000
18,1000
15,1000
10,1000
12,1000
13,1000
10,1000
12,1000
14,1000
20,1000
12,1000
18,1000
12,1000
13,1000
16,1000
12,1000
17,1000
21,1000
19,1000
13,1000
12,1000
14,1000
11,1000
14,1000
13,1000
12,1000
18,1000
14,1000
12,1000
18,1000
19,1000
12,1000
8,1000
22,1000
16,1000
9,1000
18,1000
9,1000
12,1000
25,1000
12,1000
14,1000
15,1000
16,1000
15,1000
10,1000
18,1000
26,1000
22,1000
18,1000
15,1000
16,1000
28,1000
14,1000
7,1000
13,1000
12,1000
8,1000
24,1000
14,1000
22,1000
10,1000
10,1000
10,1000
15,1000
19,1000
14,1000
15,1000
19,1000
16,1000
16,1000
12,1000
22,1000
19,1000
8,1000
24,1000
12,1000
18,1000
16,1000
16,1000
23,1000
9,1000
8,1000
19,1000
10,1000
14,1000
9,1000
15,1000
15,1000
12,1000
9,1000
7,1000
21,1000
10,1000
12,1000
18,1000
10,1000
14,1000
14,1000
11,1000
14,1000
20,1000
13,1000
17,1000
20,1000
15,1000
22,1000
11,1000
12,1000
15,1000
10,1000
17,1000
18,1000
12,1000
16,1000
6,1000
4,1000
11,1000
7,1000
10,1000
17,1000
9,1000
11,1000
15,1000
24,1000
16,1000
10,1000
19,1000
11,1000
17,1000
15,1000
13,1000
19,1000
13,1000
19,1000
16,1000
9,1000
17,1000
10,1000
11,1000
14,1000
12,1000
11,1000
16,1000
17,1000
16,1000
10,1000
14,1000
19,1000
12,1000
20,1000
18,1000
25,1000
13,1000
24,1000
15,1000
15,1000
15,1000
30,1000
12,1000
11,1000
10,1000
12,1000
15,1000
13,1000
12,1000
17,1000
24,1000
15,1000
5,1000
11,1000
12,1000
16,1000
11,1000
13,1000
11,1000
13,1000
13,1000
23,1000
19,1000
16,1000
10,1000
11,1000
24,1000
18,1000
21,1000
25,1000
11,1000
11,1000
15,1000
10,1000
15,1000
10,1000
14,1000
14,1000
12,1000
16,1000
16,1000
20,1000
10,1000
14,1000
15,1000
20,1000
13,1000
16,1000
7,1000
15,1000
15,1000
16,1000
14,1000
11,1000
16,1000
9,1000
10,1000
25,1000
18,1000
16,1000
13,1000
19,1000
12,1000
20,1000
16,1000
18,1000
10,1000
14,1000
9,1000
14,1000
5,1000
11,1000
16,1000
13,1000
13,1000
9,1000
14,1000
20,1000
21,1000
7,1000
9,1000
10,1000
10,1000
10,1000
20,1000
6,1000
14,1000
15,1000
15,1000
14,1000
11,1000
26,1000
15,1000
18,1000
16,1000
12,1000
17,1000
15,1000
12,1000
12,1000
12,1000
9,1000
16,1000
24,1000
12,1000
15,1000
15,1000
10,1000
14,1000
21,1000
18,1000
15,1000
14,1000
6,1000
12,1000
14,1000
16,1000
17,1000
14,1000
14,1000
7,1000
8,1000
14,1000
14,1000
10,1000
16,1000
11,1000
9,1000
16,1000
12,1000
9,1000
13,1000
14,1000
18,1000
15,1000
20,1000
22,1000
14,1000
12,1000
12,1000
13,1000
19,1000
13,1000
7,1000
22,1000
20,1000
12,1000
12,1000
18,1000
9,1000
15,1000
9,1000
12,1000
15,1000
10,1000
13,1000
4,1000
11,1000
16,1000
14,1000
17,1000
5,1000
10,1000
6,1000
22,1000
13,1000
12,1000
12,1000
10,1000
22,1000
13,1000
23,1000
11,1000
18,1000
11,1000
13,1000
10,1000
15,1000
16,1000
11,1000
15,1000
8,1000
15,1000
21,1000
14,1000
12,1000
12,1000
11,1000
13,1000
14,1000
18,1000
16,1000
10,1000
13,1000
17,1000
26,1000
18,1000
14,1000
11,1000
18,1000
11,1000
11,1000
13,1000
8,1000
13,1000
22,1000
13,1000
7,1000
13,1000
8,1000
14,1000
17,1000
25,1000
13,1000
13,1000
8,1000
20,1000
6,1000
