"k_hat","r_hat","m"
1000,89,1000
1000,79,1000
1000,89,1000
1000,82,1000
1000,86,1000
1000,67,1000
1000,95,1000
1000,109,1000
1000,96,1000
1000,85,1000
1000,80,1000
1000,77,1000
1000,91,1000
1000,88,1000
1000,97,1000
1000,81,1000
1000,87,1000
1000,80,1000
1000,92,1000
1000,107,1000
1000,92,1000
1000,85,1000
1000,86,1000
1000,106,1000
1000,88,1000
1000,93,1000
1000,91,1000
1000,103,1000
1000,88,1000
1000,88,1000
1000,81,1000
1000,97,1000
1000,104,1000
1000,75,1000
1000,89,1000
1000,87,1000
1000,90,1000
1000,93,1000
1000,87,1000
1000,95,1000
1000,93,1000
1000,80,1000
1000,111,1000
1000,84,1000
1000,81,1000
1000,80,1000
1000,88,1000
1000,89,1000
1000,76,1000
1000,75,1000
1000,92,1000
1000,90,1000
1000,75,1000
1000,80,1000
1000,87,1000
1000,75,1000
1000,86,1000
1000,84,1000
1000,80,1000
1000,86,1000
1000,78,1000
1000,78,1000
1000,93,1000
1000,84,1000
1000,69,1000
1000,84,1000
1000,82,1000
1000,95,1000
1000,91,1000
1000,80,1000
1000,91,1000
1000,94,1000
1000,90,1000
1000,91,1000
1000,79,1000
1000,82,1000
1000,98,1000
1000,87,1000
1000,80,1000
1000,97,1000
1000,91,1000
1000,79,1000
1000,100,1000
1000,81,1000
1000,100,1000
1000,97,1000
1000,88,1000
1000,86,1000
1000,99,1000
1000,89,1000
1000,87,1000
1000,86,1000
1000,83,1000
1000,76,1000
1000,92,1000
1000,78,1000
1000,84,1000
1000,93,1000
1000,78,1000
1000,74,1000
1000,102,1000
1000,87,1000
1000,80,1000
1000,79,1000
1000,96,1000
1000,93,1000
1000,103,1000
1000,83,1000
1000,106,1000
1000,88,1000
1000,70,1000
1000,93,1000
1000,90,1000
1000,85,1000
1000,90,1000
1000,75,1000
1000,107,1000
1000,74,1000
1000,79,1000
1000,100,1000
1000,93,1000
1000,104,1000
1000,96,1000
1000,97,1000
1000,87,1000
1000,75,1000
1000,95,1000
1000,81,1000
1000,101,1000
1000,93,1000
1000,92,1000
1000,81,1000
1000,99,1000
1000,81,1000
1000,97,1000
1000,92,1000
1000,84,1000
1000,78,1000
1000,98,1000
1000,104,1000
1000,69,1000
1000,83,1000
1000,88,1000
1000,96,1000
1000,86,1000
1000,88,1000
1000,101,1000
1000,80,1000
1000,79,1000
1000,108,1000
1000,74,1000
1000,96,1000
1000,77,1000
1000,77,1000
1000,99,1000
1000,89,1000
1000,81,1000
1000,87,1000
1000,90,1000
1000,91,1000
1000,79,1000
1000,106,1000
1000,95,1000
1000,76,1000
1000,91,1000
1000,83,1000
1000,82,1000
1000,88,1000
1000,81,1000
1000,82,1000
1000,93,1000
1000,97,1000
1000,87,1000
1000,85,1000
1000,86,1000
1000,81,1000
1000,84,1000
1000,83,1000
1000,90,1000
1000,76,1000
1000,90,1000
1000,90,1000
1000,100,1000
1000,85,1000
1000,94,1000
1000,83,1000
1000,86,1000
1000,87,1000
1000,80,1000
1000,81,1000
1000,75,1000
1000,79,1000
1000,77,1000
1000,97,1000
1000,73,1000
1000,94,1000
1000,92,1000
1000,87,1000
1000,84,1000
1000,100,1000
1000,79,1000
1000,94,1000
1000,96,1000
1000,81,1000
1000,102,1000
1000,92,1000
1000,99,1000
1000,83,1000
974,65,1000
1000,82,1000
1000,79,1000
1000,79,1000
1000,96,1000
1000,90,1000
1000,87,1000
1000,96,1000
1000,81,1000
1000,81,1000
1000,91,1000
1000,83,1000
1000,83,1000
1000,98,1000
1000,93,1000
1000,93,1000
1000,106,1000
1000,105,1000
1000,77,1000
1000,93,1000
1000,80,1000
1000,88,1000
1000,80,1000
1000,95,1000
1000,80,1000
1000,90,1000
1000,78,1000
1000,86,1000
1000,79,1000
1000,84,1000
1000,82,1000
1000,74,1000
1000,87,1000
1000,95,1000
1000,81,1000
1000,108,1000
1000,79,1000
1000,85,1000
1000,89,1000
1000,86,1000
1000,84,1000
1000,95,1000
1000,94,1000
1000,88,1000
1000,100,1000
1000,83,1000
1000,82,1000
1000,86,1000
1000,89,1000
1000,78,1000
1000,84,1000
1000,95,1000
1000,74,1000
1000,103,1000
1000,90,1000
1000,82,1000
1000,74,1000
1000,93,1000
1000,93,1000
1000,89,1000
1000,85,1000
1000,82,1000
954,65,1000
1000,107,1000
969,68,1000
1000,93,1000
1000,91,1000
1000,91,1000
1000,82,1000
1000,90,1000
1000,80,1000
1000,87,1000
1000,108,1000
1000,82,1000
1000,76,1000
1000,102,1000
1000,105,1000
1000,84,1000
1000,76,1000
1000,83,1000
1000,76,1000
1000,77,1000
1000,92,1000
1000,74,1000
1000,92,1000
1000,92,1000
1000,89,1000
1000,96,1000
1000,78,1000
1000,84,1000
1000,83,1000
1000,103,1000
1000,84,1000
1000,88,1000
1000,93,1000
1000,79,1000
1000,79,1000
1000,95,1000
1000,81,1000
1000,96,1000
1000,80,1000
1000,93,1000
1000,85,1000
1000,92,1000
1000,86,1000
1000,89,1000
1000,98,1000
1000,88,1000
1000,91,1000
1000,88,1000
1000,82,1000
1000,79,1000
1000,84,1000
1000,111,1000
1000,91,1000
1000,82,1000
1000,101,1000
1000,74,1000
1000,103,1000
1000,85,1000
1000,85,1000
1000,79,1000
1000,96,1000
1000,84,1000
1000,82,1000
1000,76,1000
1000,93,1000
1000,89,1000
904,58,1000
1000,89,1000
1000,95,1000
1000,91,1000
1000,84,1000
1000,85,1000
1000,77,1000
1000,74,1000
1000,84,1000
1000,77,1000
1000,91,1000
1000,89,1000
1000,76,1000
1000,88,1000
1000,76,1000
1000,77,1000
1000,95,1000
1000,101,1000
1000,86,1000
1000,93,1000
1000,82,1000
1000,99,1000
1000,79,1000
1000,101,1000
1000,79,1000
1000,87,1000
1000,95,1000
1000,82,1000
1000,94,1000
1000,88,1000
1000,83,1000
1000,90,1000
1000,75,1000
1000,103,1000
1000,86,1000
1000,95,1000
1000,97,1000
1000,75,1000
1000,89,1000
1000,90,1000
1000,89,1000
1000,82,1000
1000,88,1000
1000,81,1000
1000,88,1000
1000,81,1000
1000,86,1000
1000,104,1000
1000,110,1000
1000,80,1000
1000,91,1000
893,62,1000
1000,82,1000
1000,80,1000
1000,101,1000
1000,91,1000
1000,87,1000
1000,97,1000
1000,76,1000
1000,86,1000
1000,91,1000
1000,86,1000
1000,88,1000
1000,90,1000
1000,121,1000
1000,94,1000
1000,91,1000
1000,77,1000
1000,86,1000
1000,88,1000
1000,89,1000
1000,85,1000
1000,79,1000
1000,88,1000
1000,88,1000
1000,85,1000
1000,83,1000
1000,83,1000
1000,88,1000
1000,77,1000
1000,87,1000
1000,96,1000
1000,98,1000
1000,89,1000
1000,86,1000
1000,81,1000
1000,89,1000
1000,82,1000
1000,89,1000
1000,89,1000
1000,89,1000
1000,91,1000
1000,88,1000
1000,86,1000
1000,87,1000
1000,83,1000
1000,80,1000
1000,88,1000
1000,93,1000
1000,104,1000
1000,95,1000
1000,95,1000
1000,91,1000
1000,88,1000
1000,82,1000
983,71,1000
1000,77,1000
1000,88,1000
1000,96,1000
1000,99,1000
1000,84,1000
1000,84,1000
1000,94,1000
1000,96,1000
1000,67,1000
989,68,1000
1000,85,1000
1000,68,1000
1000,92,1000
1000,84,1000
1000,108,1000
1000,74,1000
1000,81,1000
1000,97,1000
1000,79,1000
1000,93,1000
1000,94,1000
1000,93,1000
1000,75,1000
1000,81,1000
1000,94,1000
1000,81,1000
1000,82,1000
1000,87,1000
1000,118,1000
1000,88,1000
1000,70,1000
1000,77,1000
1000,86,1000
1000,81,1000
1000,103,1000
1000,101,1000
1000,105,1000
1000,96,1000
1000,85,1000
1000,71,1000
1000,95,1000
1000,102,1000
1000,75,1000
1000,80,1000
1000,101,1000
1000,94,1000
1000,76,1000
1000,101,1000
1000,89,1000
1000,85,1000
1000,74,1000
1000,91,1000
1000,101,1000
1000,79,1000
1000,94,1000
10000,891,10000
10000,823,10000
10000,888,10000
10000,910,10000
10000,853,10000
10000,857,10000
10000,943,10000
10000,908,10000
10000,819,10000
10000,876,10000
10000,850,10000
10000,831,10000
10000,920,10000
10000,864,10000
10000,863,10000
10000,873,10000
10000,868,10000
10000,889,10000
10000,889,10000
10000,855,10000
10000,882,10000
10000,902,10000
10000,867,10000
10000,869,10000
10000,835,10000
10000,870,10000
10000,877,10000
10000,826,10000
10000,808,10000
10000,871,10000
10000,855,10000
10000,854,10000
10000,889,10000
10000,840,10000
10000,868,10000
10000,878,10000
10000,845,10000
10000,891,10000
10000,911,10000
10000,855,10000
10000,874,10000
10000,868,10000
10000,869,10000
10000,866,10000
10000,912,10000
10000,906,10000
10000,798,10000
10000,875,10000
10000,895,10000
10000,927,10000
10000,867,10000
10000,870,10000
10000,901,10000
10000,846,10000
10000,867,10000
10000,859,10000
10000,891,10000
10000,843,10000
10000,861,10000
10000,891,10000
10000,865,10000
10000,899,10000
10000,858,10000
10000,873,10000
10000,827,10000
10000,934,10000
10000,870,10000
10000,870,10000
10000,863,10000
10000,900,10000
10000,827,10000
10000,892,10000
10000,924,10000
10000,908,10000
10000,908,10000
10000,895,10000
10000,871,10000
10000,858,10000
10000,855,10000
10000,868,10000
10000,817,10000
10000,907,10000
10000,854,10000
10000,882,10000
10000,878,10000
10000,873,10000
10000,915,10000
10000,886,10000
10000,928,10000
10000,882,10000
10000,884,10000
10000,889,10000
10000,836,10000
10000,880,10000
10000,878,10000
10000,874,10000
10000,893,10000
10000,852,10000
10000,896,10000
10000,873,10000
10000,893,10000
10000,883,10000
10000,905,10000
10000,853,10000
10000,842,10000
10000,852,10000
10000,884,10000
10000,833,10000
10000,862,10000
10000,863,10000
10000,859,10000
10000,873,10000
10000,850,10000
10000,883,10000
10000,833,10000
10000,854,10000
10000,818,10000
10000,871,10000
10000,851,10000
10000,867,10000
10000,869,10000
10000,842,10000
10000,844,10000
10000,912,10000
10000,853,10000
10000,884,10000
10000,846,10000
10000,894,10000
10000,859,10000
10000,857,10000
10000,848,10000
10000,839,10000
10000,862,10000
10000,883,10000
10000,918,10000
10000,896,10000
10000,811,10000
10000,904,10000
10000,857,10000
10000,889,10000
10000,909,10000
10000,931,10000
10000,892,10000
10000,925,10000
10000,856,10000
10000,884,10000
10000,886,10000
10000,888,10000
10000,877,10000
10000,927,10000
10000,873,10000
10000,902,10000
10000,887,10000
10000,923,10000
10000,927,10000
10000,908,10000
10000,815,10000
10000,918,10000
10000,884,10000
10000,856,10000
10000,896,10000
10000,881,10000
10000,886,10000
10000,891,10000
10000,920,10000
10000,871,10000
10000,787,10000
10000,908,10000
10000,866,10000
10000,900,10000
10000,873,10000
10000,864,10000
10000,883,10000
10000,888,10000
10000,902,10000
10000,886,10000
10000,891,10000
10000,896,10000
10000,884,10000
10000,883,10000
10000,902,10000
10000,813,10000
10000,853,10000
10000,899,10000
10000,859,10000
10000,884,10000
10000,866,10000
10000,895,10000
10000,826,10000
10000,875,10000
10000,885,10000
10000,868,10000
10000,851,10000
10000,920,10000
10000,892,10000
10000,890,10000
10000,850,10000
10000,859,10000
10000,849,10000
10000,866,10000
10000,891,10000
10000,898,10000
10000,827,10000
10000,856,10000
10000,867,10000
10000,871,10000
10000,868,10000
10000,875,10000
10000,865,10000
10000,857,10000
10000,910,10000
10000,945,10000
10000,864,10000
10000,881,10000
10000,890,10000
10000,927,10000
10000,921,10000
10000,868,10000
10000,900,10000
10000,883,10000
10000,879,10000
10000,879,10000
10000,820,10000
10000,869,10000
10000,860,10000
10000,866,10000
10000,853,10000
10000,880,10000
10000,886,10000
10000,861,10000
10000,876,10000
10000,885,10000
10000,880,10000
10000,809,10000
10000,910,10000
10000,857,10000
10000,878,10000
10000,905,10000
10000,889,10000
10000,866,10000
10000,913,10000
10000,924,10000
10000,907,10000
10000,860,10000
10000,853,10000
10000,897,10000
10000,894,10000
10000,922,10000
10000,871,10000
10000,903,10000
10000,900,10000
10000,893,10000
10000,854,10000
10000,875,10000
10000,926,10000
10000,884,10000
10000,835,10000
10000,858,10000
10000,867,10000
10000,862,10000
10000,880,10000
10000,851,10000
10000,859,10000
10000,875,10000
10000,864,10000
10000,832,10000
10000,872,10000
10000,873,10000
10000,865,10000
10000,837,10000
10000,882,10000
10000,850,10000
10000,868,10000
10000,861,10000
10000,848,10000
10000,850,10000
10000,875,10000
10000,844,10000
10000,921,10000
10000,894,10000
10000,895,10000
10000,893,10000
10000,894,10000
10000,885,10000
10000,832,10000
10000,865,10000
10000,909,10000
10000,833,10000
10000,878,10000
10000,898,10000
10000,878,10000
10000,848,10000
10000,878,10000
10000,875,10000
10000,900,10000
10000,864,10000
10000,804,10000
10000,921,10000
10000,901,10000
10000,843,10000
10000,871,10000
10000,876,10000
10000,847,10000
10000,873,10000
10000,878,10000
10000,916,10000
10000,902,10000
10000,920,10000
10000,886,10000
10000,889,10000
10000,860,10000
10000,837,10000
10000,853,10000
10000,906,10000
10000,857,10000
10000,885,10000
10000,935,10000
10000,888,10000
10000,910,10000
10000,869,10000
10000,884,10000
10000,919,10000
10000,844,10000
10000,925,10000
10000,867,10000
10000,852,10000
10000,843,10000
10000,874,10000
10000,841,10000
10000,865,10000
10000,860,10000
10000,876,10000
10000,870,10000
10000,889,10000
10000,869,10000
10000,885,10000
10000,847,10000
10000,848,10000
10000,892,10000
10000,855,10000
10000,866,10000
10000,876,10000
10000,837,10000
10000,861,10000
10000,892,10000
10000,850,10000
10000,862,10000
10000,821,10000
10000,880,10000
10000,854,10000
10000,872,10000
10000,882,10000
10000,864,10000
10000,856,10000
10000,878,10000
10000,879,10000
10000,821,10000
10000,841,10000
10000,870,10000
10000,865,10000
10000,860,10000
10000,874,10000
10000,861,10000
10000,894,10000
10000,877,10000
10000,895,10000
10000,835,10000
10000,885,10000
10000,931,10000
10000,890,10000
10000,867,10000
10000,933,10000
10000,856,10000
10000,867,10000
10000,900,10000
10000,869,10000
10000,918,10000
10000,875,10000
10000,835,10000
10000,889,10000
10000,834,10000
10000,912,10000
10000,865,10000
10000,860,10000
10000,856,10000
10000,909,10000
10000,881,10000
10000,865,10000
10000,881,10000
10000,907,10000
10000,853,10000
10000,849,10000
10000,850,10000
10000,895,10000
10000,846,10000
10000,880,10000
10000,865,10000
10000,875,10000
10000,893,10000
10000,798,10000
10000,856,10000
10000,873,10000
10000,815,10000
10000,885,10000
10000,882,10000
10000,935,10000
10000,885,10000
10000,824,10000
10000,885,10000
10000,847,10000
10000,865,10000
10000,878,10000
10000,839,10000
10000,904,10000
10000,886,10000
10000,887,10000
10000,882,10000
10000,900,10000
10000,885,10000
10000,877,10000
10000,862,10000
10000,843,10000
10000,872,10000
10000,917,10000
10000,883,10000
10000,837,10000
10000,922,10000
10000,845,10000
10000,909,10000
10000,908,10000
10000,820,10000
10000,897,10000
10000,850,10000
10000,880,10000
10000,923,10000
10000,870,10000
10000,862,10000
10000,850,10000
10000,912,10000
10000,862,10000
10000,866,10000
10000,919,10000
10000,925,10000
10000,884,10000
10000,863,10000
10000,906,10000
10000,925,10000
10000,950,10000
10000,886,10000
10000,900,10000
10000,909,10000
10000,833,10000
10000,842,10000
10000,855,10000
10000,854,10000
10000,878,10000
10000,884,10000
10000,901,10000
10000,880,10000
10000,831,10000
10000,860,10000
10000,868,10000
10000,908,10000
10000,862,10000
10000,879,10000
10000,834,10000
10000,939,10000
10000,869,10000
10000,868,10000
10000,843,10000
10000,865,10000
10000,851,10000
10000,897,10000
10000,920,10000
10000,869,10000
10000,910,10000
10000,850,10000
10000,836,10000
10000,884,10000
10000,873,10000
10000,869,10000
10000,899,10000
10000,816,10000
10000,891,10000
10000,908,10000
10000,893,10000
10000,941,10000
10000,895,10000
10000,919,10000
10000,876,10000
10000,889,10000
10000,913,10000
10000,910,10000
10000,880,10000
10000,871,10000
10000,867,10000
10000,907,10000
10000,869,10000
10000,861,10000
10000,923,10000
10000,854,10000
10000,903,10000
10000,822,10000
10000,866,10000
10000,866,10000
10000,848,10000
10000,860,10000
10000,854,10000
10000,907,10000
10000,856,10000
10000,873,10000
10000,892,10000
10000,831,10000
10000,891,10000
10000,918,10000
10000,861,10000
10000,896,10000
10000,873,10000
10000,903,10000
10000,914,10000
10000,863,10000
10000,842,10000
10000,886,10000
10000,879,10000
10000,839,10000
10000,892,10000
10000,906,10000
10000,868,10000
10000,834,10000
10000,867,10000
10000,841,10000
10000,883,10000
10000,876,10000
10000,814,10000
10000,902,10000
10000,875,10000
10000,857,10000
10000,876,10000
10000,910,10000
10000,918,10000
10000,913,10000
10000,848,10000
10000,882,10000
10000,862,10000
10000,813,10000
10000,853,10000
10000,944,10000
10000,873,10000
10000,831,10000
10000,891,10000
10000,907,10000
10000,845,10000
10000,863,10000
10000,921,10000
10000,832,10000
10000,899,10000
10000,867,10000
10000,863,10000
10000,855,10000
10000,864,10000
10000,843,10000
10000,884,10000
10000,850,10000
10000,802,10000
10000,901,10000
10000,930,10000
10000,904,10000
10000,902,10000
10000,878,10000
10000,914,10000
10000,888,10000
10000,947,10000
10000,906,10000
10000,869,10000
10000,905,10000
10000,876,10000
10000,892,10000
10000,877,10000
10000,846,10000
10000,873,10000
10000,877,10000
10000,891,10000
10000,843,10000
10000,870,10000
10000,885,10000
10000,925,10000
10000,910,10000
10000,864,10000
10000,928,10000
10000,890,10000
10000,929,10000
10000,897,10000
10000,919,10000
10000,846,10000
10000,837,10000
10000,862,10000
10000,913,10000
10000,926,10000
10000,912,10000
10000,877,10000
10000,837,10000
10000,865,10000
10000,866,10000
10000,900,10000
10000,886,10000
10000,876,10000
10000,918,10000
10000,841,10000
10000,840,10000
10000,891,10000
10000,866,10000
10000,847,10000
10000,922,10000
10000,916,10000
10000,910,10000
10000,864,10000
10000,848,10000
10000,843,10000
10000,849,10000
10000,845,10000
10000,855,10000
10000,843,10000
10000,874,10000
10000,898,10000
10000,887,10000
10000,898,10000
10000,917,10000
10000,868,10000
10000,893,10000
10000,861,10000
10000,863,10000
10000,896,10000
10000,887,10000
10000,906,10000
10000,929,10000
10000,923,10000
10000,883,10000
10000,903,10000
10000,881,10000
10000,876,10000
10000,922,10000
10000,850,10000
10000,845,10000
10000,886,10000
10000,871,10000
10000,852,10000
10000,933,10000
10000,895,10000
10000,880,10000
10000,932,10000
10000,874,10000
10000,877,10000
10000,898,10000
10000,875,10000
10000,858,10000
10000,859,10000
10000,879,10000
10000,888,10000
10000,848,10000
10000,877,10000
10000,856,10000
10000,912,10000
10000,923,10000
10000,871,10000
10000,930,10000
10000,915,10000
10000,852,10000
10000,911,10000
10000,846,10000
10000,912,10000
10000,871,10000
10000,890,10000
10000,912,10000
10000,909,10000
10000,889,10000
10000,874,10000
10000,871,10000
10000,877,10000
10000,871,10000
10000,887,10000
10000,881,10000
10000,857,10000
10000,888,10000
10000,878,10000
10000,937,10000
10000,894,10000
10000,871,10000
10000,920,10000
10000,888,10000
10000,915,10000
10000,892,10000
10000,829,10000
10000,871,10000
10000,842,10000
10000,877,10000
10000,883,10000
10000,895,10000
10000,897,10000
10000,837,10000
10000,879,10000
10000,866,10000
10000,837,10000
10000,889,10000
10000,776,10000
10000,882,10000
10000,907,10000
10000,847,10000
10000,837,10000
10000,852,10000
10000,844,10000
10000,883,10000
10000,907,10000
10000,885,10000
10000,876,10000
10000,839,10000
10000,867,10000
10000,844,10000
10000,858,10000
10000,854,10000
10000,862,10000
10000,814,10000
10000,892,10000
10000,891,10000
10000,888,10000
10000,869,10000
10000,854,10000
10000,883,10000
10000,859,10000
10000,864,10000
10000,912,10000
10000,820,10000
10000,860,10000
10000,942,10000
10000,859,10000
10000,923,10000
10000,849,10000
10000,846,10000
10000,820,10000
10000,858,10000
10000,876,10000
10000,890,10000
10000,857,10000
10000,867,10000
10000,852,10000
10000,873,10000
10000,892,10000
10000,906,10000
10000,915,10000
10000,851,10000
10000,848,10000
10000,873,10000
10000,845,10000
10000,840,10000
10000,805,10000
10000,862,10000
10000,896,10000
10000,874,10000
10000,889,10000
10000,863,10000
10000,880,10000
10000,878,10000
10000,911,10000
10000,855,10000
10000,823,10000
10000,930,10000
10000,915,10000
10000,861,10000
10000,890,10000
10000,874,10000
10000,883,10000
10000,889,10000
10000,858,10000
10000,881,10000
10000,857,10000
10000,893,10000
10000,865,10000
10000,857,10000
10000,874,10000
10000,861,10000
10000,901,10000
10000,870,10000
10000,878,10000
10000,877,10000
10000,884,10000
10000,885,10000
10000,876,10000
10000,806,10000
10000,906,10000
10000,912,10000
10000,884,10000
10000,876,10000
10000,900,10000
10000,886,10000
10000,856,10000
10000,852,10000
10000,882,10000
10000,864,10000
10000,899,10000
10000,903,10000
10000,930,10000
10000,911,10000
10000,861,10000
10000,875,10000
10000,898,10000
10000,920,10000
10000,881,10000
10000,879,10000
10000,849,10000
10000,902,10000
10000,849,10000
10000,919,10000
10000,875,10000
10000,894,10000
10000,850,10000
10000,900,10000
10000,905,10000
10000,890,10000
10000,876,10000
10000,858,10000
10000,917,10000
10000,881,10000
10000,867,10000
10000,871,10000
10000,850,10000
10000,807,10000
10000,889,10000
10000,877,10000
10000,868,10000
10000,908,10000
10000,912,10000
10000,895,10000
10000,837,10000
10000,903,10000
10000,841,10000
10000,886,10000
10000,850,10000
10000,848,10000
10000,853,10000
10000,851,10000
10000,862,10000
10000,856,10000
10000,900,10000
10000,864,10000
10000,850,10000
10000,886,10000
10000,878,10000
10000,883,10000
10000,911,10000
10000,845,10000
10000,835,10000
10000,895,10000
10000,936,10000
10000,870,10000
10000,924,10000
10000,886,10000
10000,931,10000
10000,907,10000
10000,853,10000
10000,869,10000
10000,856,10000
10000,879,10000
10000,886,10000
10000,839,10000
10000,873,10000
10000,858,10000
10000,855,10000
10000,866,10000
10000,831,10000
10000,884,10000
10000,888,10000
10000,903,10000
10000,892,10000
10000,808,10000
10000,886,10000
10000,856,10000
10000,899,10000
10000,848,10000
10000,930,10000
10000,851,10000
10000,857,10000
10000,868,10000
10000,926,10000
10000,877,10000
10000,874,10000
10000,864,10000
10000,917,10000
10000,823,10000
10000,887,10000
10000,878,10000
10000,881,10000
10000,850,10000
10000,920,10000
10000,912,10000
10000,843,10000
10000,883,10000
10000,887,10000
10000,920,10000
10000,851,10000
10000,817,10000
10000,863,10000
10000,922,10000
10000,851,10000
10000,891,10000
10000,913,10000
10000,878,10000
10000,925,10000
10000,902,10000
10000,865,10000
10000,904,10000
10000,895,10000
10000,906,10000
10000,866,10000
10000,876,10000
10000,898,10000
10000,916,10000
10000,898,10000
10000,868,10000
10000,879,10000
10000,883,10000
10000,871,10000
10000,871,10000
10000,867,10000
10000,843,10000
10000,855,10000
10000,889,10000
10000,879,10000
10000,892,10000
10000,850,10000
10000,851,10000
10000,887,10000
10000,888,10000
10000,860,10000
10000,876,10000
10000,831,10000
10000,853,10000
10000,818,10000
10000,880,10000
10000,924,10000
10000,866,10000
10000,863,10000
10000,880,10000
10000,848,10000
10000,869,10000
10000,868,10000
10000,829,10000
10000,879,10000
10000,873,10000
10000,852,10000
10000,825,10000
10000,896,10000
10000,915,10000
10000,871,10000
10000,887,10000
10000,847,10000
10000,871,10000
10000,880,10000
10000,809,10000
10000,927,10000
10000,891,10000
10000,863,10000
10000,888,10000
10000,895,10000
10000,889,10000
10000,885,10000
10000,898,10000
10000,866,10000
10000,867,10000
10000,837,10000
10000,847,10000
10000,864,10000
10000,920,10000
10000,902,10000
10000,887,10000
10000,855,10000
10000,894,10000
10000,814,10000
10000,916,10000
10000,898,10000
10000,916,10000
10000,872,10000
10000,863,10000
10000,857,10000
10000,866,10000
10000,897,10000
10000,861,10000
10000,914,10000
10000,839,10000
10000,876,10000
10000,871,10000
10000,888,10000
10000,905,10000
10000,851,10000
10000,894,10000
10000,855,10000
10000,874,10000
10000,882,10000
10000,870,10000
10000,883,10000
10000,869,10000
10000,863,10000
100000,8744,1e+05
100000,8783,1e+05
100000,8738,1e+05
100000,8729,1e+05
100000,8867,1e+05
100000,8679,1e+05
100000,8880,1e+05
100000,8829,1e+05
100000,8781,1e+05
100000,8766,1e+05
100000,8715,1e+05
100000,8701,1e+05
100000,8662,1e+05
100000,8800,1e+05
100000,8750,1e+05
100000,8732,1e+05
100000,8754,1e+05
100000,8732,1e+05
100000,8773,1e+05
100000,8915,1e+05
100000,8794,1e+05
100000,8684,1e+05
100000,8726,1e+05
100000,8684,1e+05
100000,8863,1e+05
100000,8707,1e+05
100000,8681,1e+05
100000,8699,1e+05
100000,8836,1e+05
100000,8813,1e+05
100000,8743,1e+05
100000,8846,1e+05
100000,8737,1e+05
100000,8656,1e+05
100000,8812,1e+05
100000,8706,1e+05
100000,8687,1e+05
100000,8768,1e+05
100000,8768,1e+05
100000,8734,1e+05
100000,8796,1e+05
100000,8690,1e+05
100000,8732,1e+05
